PrefabBlueprint 3C2B6CC1-A570-E338-39AE-8D53B5722E03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
            z 0.0
        forward::Vec3
            x -0.18723953
            y 0.0
            z -0.98231435
        trans::Vec3
            x 79.049736
            y -1.098222
            z -56.443962
    Blueprint objects/vegetation/officeflower_m_02/officeflower_m_02_withpot_01/11586F24-DB1A-FF0B-95F1-E9F8A07848B0
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData CCEEB601-0423-4A36-9808-BA808E260B49
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 165
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.17511278
            y 4.9673403e-08
            z -0.98454845
        up::Vec3
            x -0.95448405
            y 0.24523392
            z 0.16976556
        forward::Vec3
            x 0.24144463
            y 0.969464
            z -0.042943593
        trans::Vec3
            x 80.023964
            y -1.0174389
            z -52.801407
    Blueprint objects/vegetation/officeflower_m_02/officeflower_m_02_withpot_01/11586F24-DB1A-FF0B-95F1-E9F8A07848B0
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 98530113-A7DA-4570-96A8-5D85976D0629
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 166
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.5324338
            y 0.0
            z -0.8464715
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.8464715
            y 0.0
            z -0.5324338
        trans::Vec3
            x 79.29519
            y -1.0982201
            z -55.30773
    Blueprint objects/vegetation/officeflower_m_01/officeflower_m_01_withpot_01/CE72909F-7252-E0C4-C625-A9748DDB4375
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 91192542-85C9-45B0-AFD3-46EFEBAF1B7A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 167
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.45298338
            y 9.8868815e-09
            z -0.8915191
        up::Vec3
            x -3.1271398e-08
            y 1.0
            z 7.646222e-09
        forward::Vec3
            x 0.891519
            y -6.6607213e-09
            z 0.45298338
        trans::Vec3
            x 80.8762
            y -1.0982261
            z -51.68227
    Blueprint objects/vegetation/officeflower_m_02/officeflower_m_02_withpot_01/11586F24-DB1A-FF0B-95F1-E9F8A07848B0
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 58592DC2-7C37-456F-85EE-CA49165EB509
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 168
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.14920212
            y -1.1677577e-09
            z 0.98880696
        up::Vec3
            x -3.1271398e-08
            y 1.0
            z 7.646222e-09
        forward::Vec3
            x -0.98880684
            y 1.0651234e-08
            z -0.14920214
        trans::Vec3
            x 81.48418
            y 0.827721
            z -52.07022
    Blueprint objects/vegetation/officeflower_m_01/officeflower_m_01_withpot_01/CE72909F-7252-E0C4-C625-A9748DDB4375
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B6C734EA-DB6B-45F7-BB84-EECE4BE36D90
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 169
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.8046938
            y -2.8541978e-09
            z -0.59369004
        up::Vec3
            x -3.1271398e-08
            y 1.0
            z 7.646222e-09
        forward::Vec3
            x 0.5936901
            y -7.5622175e-09
            z 0.804694
        trans::Vec3
            x 80.40623
            y 0.82438433
            z -53.404743
    Blueprint objects/vegetation/officeflower_m_03/officeflower_m_03_withpot_01/C756B083-A27A-A570-0579-14E3030FF2C0
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4E7C18F5-33D3-4354-A25E-65A065854DB5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 170
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 4.909709e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -4.909709e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 79.913155
            y 0.83280206
            z -57.626152
    Blueprint objects/vegetation/officeflower_m_03/officeflower_m_03_withpot_01/C756B083-A27A-A570-0579-14E3030FF2C0
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 312F93A2-212F-4180-AD63-21A8694672FE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 171
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.70710665
            y 2.3430267e-09
            z -0.7071066
        up::Vec3
            x 0.7058376
            y 0.05988739
            z 0.7058376
        forward::Vec3
            x 0.0423468
            y -0.99820495
            z 0.042346776
        trans::Vec3
            x 78.87357
            y -0.97262645
            z -57.622307
    Blueprint objects/vegetation/officeflower_m_01/officeflower_m_01_withpot_01/CE72909F-7252-E0C4-C625-A9748DDB4375
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 41B64E7F-6A5E-44CF-9447-C81282EC31D0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 172
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.30712327
            y 0.0
            z -0.95166975
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.95166975
            y 0.0
            z -0.30712327
        trans::Vec3
            x -31.759998
            y -1.0633335
            z 8.541267
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 83C6AF81-158D-4E82-BC8F-BB104EA38D48
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 173
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9987482
            y 0.0
            z 0.050020944
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.050020944
            y 0.0
            z 0.9987482
        trans::Vec3
            x -31.04181
            y -1.063333
            z 10.456656
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6E9C8D86-F293-4353-BB53-0B3DD3823BC1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 174
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.14872506
            y 0.0
            z -0.9888786
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.9888786
            y 0.0
            z 0.14872506
        trans::Vec3
            x -31.809052
            y -1.0633335
            z 11.169747
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5B8070A0-639A-4B6E-83D1-5B3CFEA83B4A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 175
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999589
            y 0.0
            z -0.028666537
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.028666537
            y 0.0
            z -0.999589
        trans::Vec3
            x -31.039127
            y -1.063334
            z 12.190579
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DE6E97C5-B704-4EF0-AF3A-EDCE20AA0395
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 176
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.8735203
            y 0.0
            z 0.48678768
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.48678768
            y 0.0
            z 0.8735203
        trans::Vec3
            x -33.272854
            y -1.063335
            z 7.657142
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 203948C5-5529-4B31-8107-3886ACFD460E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 177
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9779631
            y 0.0
            z 0.20877792
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.20877792
            y 0.0
            z -0.9779631
        trans::Vec3
            x -33.54722
            y -1.0633326
            z 9.544829
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3F7432AB-8EB5-4334-A258-03E8E2C3A2F0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 178
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -1.0
        trans::Vec3
            x -72.09375
            y 4.5177007
            z 2.3032465
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData CC841CB9-1AFC-46C4-94BC-BB3E1E3B51B6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 179
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.99944806
            y 0.0
            z -0.033217832
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.033217832
            y 0.0
            z 0.99944806
        trans::Vec3
            x -30.789698
            y -1.0633345
            z 16.783468
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8FD770B7-ACDC-40F6-B970-8C82D3A87014
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 180
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.99944806
            y 0.0
            z -0.033217832
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.033217832
            y 0.0
            z 0.99944806
        trans::Vec3
            x -30.691942
            y -1.0633337
            z 7.313754
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E09598FB-8B40-4A29-B9E6-C6013BB41639
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 181
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742276e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742276e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -145.64037
            y 5.935524
            z 0.40972778
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/91B8A589-176B-0F7B-AFC0-A9AB7F7DD87F
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6EAEBDDF-7429-4C3A-8B77-BF1DBCD4AA41
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 182
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.5101622
            y 0.0
            z 0.8600782
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.8600782
            y 0.0
            z 0.5101622
        trans::Vec3
            x -21.623348
            y -1.0726501
            z 14.656627
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A6B2D039-0686-43FA-AB1C-A18FDDA00222
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 183
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x 84.16064
            y 4.022685
            z -33.617435
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C88D27A6-7E78-45CD-999A-BEC827679400
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 184
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.7071067
            y 0.0
            z -0.7071068
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.7071068
            y 0.0
            z 0.7071067
        trans::Vec3
            x -214.06451
            y 1.456255
            z -23.292788
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 38695337-678B-4BD3-B892-EC6FB7D6226F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 185
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -1.0
        trans::Vec3
            x -185.09322
            y 1.456255
            z 10.122637
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3F4002D5-DA5D-4855-A5BA-F929316D0535
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 186
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.421161e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.421161e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.904236
            y -1.1049008
            z 55.082703
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 85816368-F2F5-449E-98A0-C5738C79F864
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 187
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.257553
            y -1.2053518
            z 52.875668
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8C8B7D25-9AD3-4522-85A5-DDA5C666A0B2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 188
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.257538
            y -1.1901221
            z 6.926697
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BA8525BE-DBF6-4AA0-8ADA-F768DCC333C7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 189
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 47.883057
            y -1.1346221
            z 34.971153
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 15D5979A-2F94-43FF-B282-6DC4A9B023A4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 190
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.18869
            y -1.1422155
            z 19.833801
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B39A0E19-53B7-49A6-99BA-91462530A355
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 191
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.18869
            y -1.1049647
            z -20.201721
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 296010B9-10B1-4FFA-B2CF-47BC51560360
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 192
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.18869
            y -1.1049647
            z -47.934875
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A20AD5E5-DC71-4ECC-99BB-129DDBD988F1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 193
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.18869
            y -1.1049647
            z -63.45703
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 25B22F5A-8C8A-43C7-ACD1-C9BB33218835
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 194
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.18869
            y -1.1049647
            z -77.31952
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A59AFE0B-6DB6-476D-997A-D95FB33AF651
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 195
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.788025
            y -1.0626259
            z 30.564468
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9145DBB6-261E-43B8-A137-854AB1839FED
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 196
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.96263
            y -1.3446436
            z 10.411682
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2E63CF88-B432-4A74-B5DF-B7925D7FAE73
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 197
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.962616
            y -1.1049976
            z -45.413624
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4C7A62EE-DFF7-401E-8FC0-2726B288011D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 198
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.962616
            y -1.1049647
            z -8.990662
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2C6909BE-6F69-4266-9E8F-C5766F306CFE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 199
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.96263
            y -1.1049647
            z -23.92566
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A6F4DBC9-E5FC-426C-A16B-C4C288E5BBEB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 200
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 9.1926296e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -9.1926296e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.962616
            y -1.1087348
            z 79.338554
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/63FDA494-ACFA-4609-A411-6C4EC5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2FAD0180-6EE4-450B-AD87-03BDC358AB00
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 201
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.96263
            y -1.1164262
            z 117.76398
