MeshVariationDatabase B7A224F0-4046-CA2D-0350-82D457CAF8DC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_d_xp4/CE10636F-5994-37F1-FC1A-EB46A57D269D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_n_xp4/C9BB6A02-1FAF-1D86-3CBB-4F0ACF3B7F10
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_01_mesh/B520C22D-296E-4BB6-8D6E-3B0C3A35F25F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
MeshVariationDatabaseEntry A7B013A3-8E0A-CC8C-0618-DE17F01C266F
    $::DataContainer
    Mesh xp_raw/props/acunit_01/acunit_01_xp4_mesh/4CD8F8A4-4B23-4AB2-BC06-9EBDF71409E6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/acunit_01/acunit_01_xp4_mesh/9DBDB042-7DB9-4ECC-8021-496D70618728
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/B419335E-E30B-11DD-92E2-C1BB273BCF28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/BC8125CE-E30B-11DD-92E2-C1BB273BCF28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/C1E993DE-E30B-11DD-92E2-C1BB273BCF28
MeshVariationDatabaseEntry 8F757781-A3F2-1F28-8D9A-4BD73801E66D
    $::DataContainer
    Mesh levels/xp4_parliament/objects/sidewalk_parl/sidewalk_parl_08_mesh/2FE253A5-F737-E192-9D96-C0B73B67302C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/sidewalk_parl/sidewalk_parl_08_mesh/774487E9-73BA-02E9-2009-7141C3CA265E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/sidewalk_parl/sidewalk_parl_08_mesh/7745ADE9-7801-4C8E-87E4-EAC26D1DDCB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_01/sidewalkcurb_01_d/ABA82CCB-F495-D51C-15B2-F5E8BE551CB1
MeshVariationDatabaseEntry 95E872E9-BEFD-4484-3A3D-B1A390205D12
    $::DataContainer
    Mesh levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/75C9E2A5-4899-F81A-8123-671EB9B872E1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/AD648F03-A93A-B02F-8749-DFE164D1C917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_001/props/textures/adcajsa_d/B29A6D07-FED9-B396-A790-8D4B5ADBA5B1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architectureold/parliament/whitemarble_m/C5D31121-CB39-A589-E3F9-01C9F3855717
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/316FF535-1FE6-469E-8184-FC12DD4FE14D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_d/760F86BE-4811-4AAB-C4F0-C985A3F74F5D
MeshVariationDatabaseEntry 90A1A2D7-3168-8B34-90DB-78290CCC9CFF
    $::DataContainer
    Mesh levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/75C9E2A5-4899-F81A-8123-671EB9B872E1
    VariationAssetNameHash 902717765
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/AD648F03-A93A-B02F-8749-DFE164D1C917
            MaterialVariation levels/mp_001/variations/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_computer/5A66FFB1-6ABF-4E74-9501-16B9646B37C8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_001/props/textures/adcomputer_d/60CA1FB5-0024-CDE7-77B5-0B0083EA1FDF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architectureold/parliament/whitemarble_m/C5D31121-CB39-A589-E3F9-01C9F3855717
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/316FF535-1FE6-469E-8184-FC12DD4FE14D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_d/760F86BE-4811-4AAB-C4F0-C985A3F74F5D
MeshVariationDatabaseEntry 0B031F77-8947-6BBF-2D91-3B609794A18B
    $::DataContainer
    Mesh levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/75C9E2A5-4899-F81A-8123-671EB9B872E1
    VariationAssetNameHash 2649590998
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/AD648F03-A93A-B02F-8749-DFE164D1C917
            MaterialVariation levels/mp_001/variations/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_iran/5CD7D1DA-9625-42FA-9D76-AC1E480CBAC4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_001/props/textures/adiran_d/762FCF75-0C73-436E-ED6A-68650FFD33F9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architectureold/parliament/whitemarble_m/C5D31121-CB39-A589-E3F9-01C9F3855717
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_GIADGNSI-NTGA-HAIC-NGIN-GDESTRUCTION_mesh/316FF535-1FE6-469E-8184-FC12DD4FE14D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_d/760F86BE-4811-4AAB-C4F0-C985A3F74F5D
MeshVariationDatabaseEntry 71153510-5630-C74E-E9C0-F9609AA3F81D
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_03_mesh/DF2F55A6-EE12-11DD-B887-A595542054F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_03_mesh/37590068-9CE6-6F11-58A9-53177821534F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B2396C34-BB57-8CDE-B511-32BCCA79BDEE
    $::DataContainer
    Mesh xp4/architecture/me_residential_07_dest/me_residential_07_s1024_dest_lowenlighten_mesh/1AD689A6-ECAE-4E2E-9354-16AA718BBF6D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_s1024_dest_lowenlighten_mesh/FFF91553-219B-434F-AA8B-217A31CE687F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_s1024_dest_lowenlighten_mesh/D58A6CAB-BEE0-4790-8D47-A4D12D1F463E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_s1024_dest_lowenlighten_mesh/496BBA22-A603-4140-8525-9CDF9CAB8C68
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_02_d/A48B1586-2FF7-8C41-8F0B-D15ABD8EFC86
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/5029A1DC-4109-A3B5-BFB0-907FF0ED9AFC
MeshVariationDatabaseEntry FB22C23B-2797-DE8A-3761-BDB37179338D
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02f_mesh/46B0A6A6-321C-C3FD-29A6-62553C10D691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02f_mesh/19ADDDF5-8270-C223-05D5-FA7B2EB50411
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7D9CBAB0-E670-6BAD-9650-6654640C67C9
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_01_mesh/0620D9A6-0DED-F7A3-5B61-9A5B31D4EC78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_01_mesh/E686AEB8-CAB4-C207-B85E-456383918B01
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_01_mesh/F1859B6A-B359-4ED5-A121-360162EDE7CE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_01_mesh/F25BF3FC-E275-0E11-AB6D-F87C9AE4AA13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2C10FAD1-C36A-F5C9-4985-1302196419D4
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_type88_mesh/941024A7-D82D-4F67-B2D7-8DB0CC4458FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_type88_mesh/8E760121-2206-42FA-ADE5-61525B1C0D91
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E3994542-A149-7F50-268D-0A121B6FEC72
    $::DataContainer
    Mesh xp3/objects/civiliancar_xp3/civiliancar_xp3_mesh/2E4BD1A7-A915-F130-ADFC-736437312219
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/civiliancar_xp3/civiliancar_xp3_mesh/5656B162-EDFD-1F08-FD95-45AE6CE92B4A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 375C4502-D428-D182-EF1D-1158ADFBA47D
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_glassshard_01_mesh/E0BB87A8-AE87-4EEF-BDD4-551EB282BEDA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_glassshard_01_mesh/7EDAC1CF-997B-489D-CAAF-38D48FB26FB3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 498FEBCB-C43A-5B51-371E-35FE1BE6532D
    $::DataContainer
    Mesh xp_raw/props/supplypallet_01/supplypallet_01_xp4_mesh/AF8961A9-F2C1-44CF-BE98-8DFAE33E4630
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplypallet_01/supplypallet_01_xp4_mesh/0A57C008-BF7B-42B7-A9FB-2201E5C82A72
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/6A239FC9-53CE-8EF8-6483-74F1476B495C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/1DDDCC4E-E082-5B2A-6E07-ADDCF7131F33
MeshVariationDatabaseEntry B1D2F372-60C9-14C6-D263-8544D9E491AF
    $::DataContainer
    Mesh xp4/objects/streetplanter01/planter_01_mesh/0F1C15AA-B1CF-D0B0-8DAC-683016B31FC4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/streetplanter01/planter_01_mesh/D5BC068E-08AD-106F-F254-9D1405EEEC28
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/objects/streetplanter01/planter_01_d/AAD579CF-D8D7-D393-69B2-45CBB1981C40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/objects/streetplanter01/planter_01_n/5BD9F4BE-898D-DC7F-476D-C9A2327721A8
MeshVariationDatabaseEntry F0AC5811-C5A8-56D7-90F6-1DF7E4C59154
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/077292AA-D825-17FE-8387-D7AA9B0CC4EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/EDDE1E1B-661A-9EDE-10CE-180E768C5D31
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/4303E85C-8B30-42B5-AB72-7AA316ABBAE1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/11104B70-46D5-251D-01CF-38FDD8FC8A11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/5C1842D7-E020-154A-8572-1F48ECDEEE9A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/11104B70-46D5-251D-01CF-38FDD8FC8A11
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/21D580A0-A2E9-40CB-8613-BE92045EA93B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_d_xp4/CE10636F-5994-37F1-FC1A-EB46A57D269D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_n_xp4/C9BB6A02-1FAF-1D86-3CBB-4F0ACF3B7F10
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/6354A680-A437-4BB3-960E-888FD329D7E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/02C8CED3-9044-C6B4-5F0F-799EFA38708E
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/7F8CE322-DCDA-46F7-A811-5A64E12F7F01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_02_mesh/78798D0A-1D68-45D2-829D-BC96CFBAD335
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A1381A43-3F5C-B91C-5C48-E2FAA90412DB
    $::DataContainer
    Mesh levels/xp4_parliament/objects/parliament_pillar_01_mesh/1E6438AB-D9FA-4B36-BB42-AA3687C791F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/parliament_pillar_01_mesh/DFE6CB0D-3002-47B1-9CC4-216BB03FCA2E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 131D8816-96D3-1ED1-BE91-86EBEE185383
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_cabledrumfibre_03_mesh/78B1A9AB-37A6-21B9-6779-7DE8651A5663
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_cabledrumfibre_03_mesh/554D958B-9CF0-74D4-A7CD-EFB9863248F9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD6A2045-FB84-AA3F-022D-3D916ED0B576
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_06_mesh/AA70D0AB-5BF8-4AEB-C983-11BC3F3DD8BA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_06_mesh/88053313-8FD2-A66C-2DD6-4D928B5333B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
MeshVariationDatabaseEntry B5933306-C52F-07D8-C2DB-CD69902DE608
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_marketstand_wood_01_mesh/A801E1AC-8507-87D2-5C69-9F388124A7DE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_marketstand_wood_01_mesh/340DC10B-FC61-E560-4061-617FF6A67ADE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F6E203D7-D33F-710C-83CB-AB1BC2CC0641
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/table_01_mesh/810EF3AC-99F5-4BEB-A815-3F6D7CC854CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/table_01_mesh/6CAA7DC2-6267-67FB-E671-F1E33991E932
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28973C79-93BF-6CEE-785B-F47BEA720939
    $::DataContainer
    Mesh levels/xp4_parliament/scattermeshes/grass_01_mesh/78FC02AD-C798-01CD-8E2C-9973F5597C97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/scattermeshes/grass_01_mesh/2B45CE7C-A42A-314A-EF37-492DA700E6B4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03437061-E142-96F2-4C69-1AE3E866921C
    $::DataContainer
    Mesh xp_raw/props/marketroof_02/marketroof_02_1024_xp4_mesh/9C38CBAD-95A9-4011-B6B0-EC8717AA5873
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_1024_xp4_mesh/5BF045D1-2CEA-4FB5-B5A9-075B0601753C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_1024_xp4_mesh/DFBD9AD9-E6B0-4500-B6AF-71BDA39230B4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D5A28120-A11B-C8AB-E70F-C13CB7CFE3B5
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_2048_mesh/EBE732AE-F51E-3A1D-EEFA-8560F8145764
    VariationAssetNameHash 3544854913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_2048_mesh/A25170C3-0ED0-58F8-749B-1081D67A5FAC
            MaterialVariation xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_2048/5388D694-60FF-4BFD-9F69-C5FCBBE7381B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_d/EF6E4361-CED8-F6EE-9109-310CE55CD2A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_d/EF6E4361-CED8-F6EE-9109-310CE55CD2A7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/1054342D-2108-B055-5BD0-635526933FB7
MeshVariationDatabaseEntry 436DAEEA-0923-31D9-B77F-2EE8AA849586
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01short_mesh/B6F8ACAE-040F-11DE-BEED-FF559017A74C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01short_mesh/BBB89DCC-040F-11DE-BEED-FF559017A74C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34385956-B645-EBAA-9FEA-059D6AF5B333
    $::DataContainer
    Mesh xp4/objects/brokencables/brokencables_01_mesh/E98AE0AE-BA4D-E360-F4C2-DF13FF289387
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/brokencables/brokencables_01_mesh/87438D17-6E45-4D5E-9F9D-A8776A8C9ECF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39D94C3E-B30C-D87E-8B3F-35647E5BA03B
    $::DataContainer
    Mesh props/streetprops/dumpster_02/dumpster_02_mesh/69DA0DAF-239A-314F-B34E-F6143CAF6DF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_02/dumpster_02_mesh/6BB29E27-93F1-BD9D-CAFC-EE9208C9467A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_02/dumpster_02_d/F2DA8648-628D-BE00-C884-ABA6CF578655
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_02/dumpster_02_n/C1D00AEE-8DC3-DB71-4B67-B0B256B0A21B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_02/dumpster_02_d/F2DA8648-628D-BE00-C884-ABA6CF578655
MeshVariationDatabaseEntry 942FD9C7-5B32-7A03-0978-E0BD2B991266
    $::DataContainer
    Mesh xp_raw/props/metalshelf_01/metalshelf_01_destructible_xp4_mesh/7B6518AF-A2FD-4880-8110-62F5613F20A2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalshelf_01/metalshelf_01_destructible_xp4_mesh/35B9C237-CAFF-4517-9A22-EAA4835AC3CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E2553973-DD1B-C574-DD79-F7AE10B78EFD
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/shelfpropset_01_xp4_mesh/B70DE8AF-0EEA-4C2A-AF84-0A7366D5F213
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/shelfpropset_01_xp4_mesh/1EB5693F-A912-41E2-A441-0D9249DE07BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/A922CEB4-7A2E-42BC-9C54-E2C068E367A4
MeshVariationDatabaseEntry A3F26F2D-9E45-0C42-3355-BB0BB4D11417
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/nature/vegetaion/meshp_leaf_generic_03_mesh/4B8E36B0-3499-4EB4-92A0-5BD57C2CDCDF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/nature/vegetaion/meshp_leaf_generic_03_mesh/016CFC63-494D-4EBD-84EB-B419860EE3C9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 557F023F-BC27-DDE4-0DA2-559F3DA8509B
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/08A548B0-9FD3-9905-7550-03C279D7A4D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
