SoundWaveAsset 2EAE7DA2-DCB9-DDAE-3787-D2F469308C77 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_soldier_r
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2992436
            SeekTableOffset 4294967295
            SegmentLength 3.775875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EC95B13-35E3-DAA8-7DF7-4C68D2E033B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3100220
            SeekTableOffset 4294967295
            SegmentLength 2.870875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F34ABD45-9D65-3E7E-ADE8-921292ECBB3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3182208
            SeekTableOffset 4294967295
            SegmentLength 3.5939167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 087348BE-6BF3-86AC-D5CA-D45C9D74BB0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.136104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5146EE4F-3339-3D05-0416-B265B5E37C80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61056
            SeekTableOffset 4294967295
            SegmentLength 3.4267917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E47138FC-2843-7DD3-B423-A14022713ECD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158944
            SeekTableOffset 4294967295
            SegmentLength 2.9851458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8E1431C-3842-55B4-50F9-FD19C1B7B48F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244200
            SeekTableOffset 4294967295
            SegmentLength 3.1916041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC3F19CC-EB5F-D2F4-F598-0D91AD872556
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335316
            SeekTableOffset 4294967295
            SegmentLength 3.5073543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38B3DBD8-1D65-5D86-CC0B-28FBF087916D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435492
            SeekTableOffset 4294967295
            SegmentLength 2.7822917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA5E5B44-9158-0648-A09A-8FABB6BF9F5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514964
            SeekTableOffset 4294967295
            SegmentLength 3.8173332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D975569-7078-BF6F-AAC7-AC60BFA7B7BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623964
            SeekTableOffset 4294967295
            SegmentLength 1.6817292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9644FA78-DA2C-10ED-4600-AC3582582420
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 672008
            SeekTableOffset 4294967295
            SegmentLength 1.7621042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1A14393-3C5A-D1C1-0CE4-3FC69436EC96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 722332
            SeekTableOffset 4294967295
            SegmentLength 1.7634375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8EBF0BC-F86A-0662-8E73-FF1AC341B51D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 772732
            SeekTableOffset 4294967295
            SegmentLength 1.967
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFCE392A-8458-911C-6299-7822E029CA84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 828916
            SeekTableOffset 4294967295
            SegmentLength 4.660021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
