SoundWaveAsset 6671BD92-A683-4C8C-A244-1AEAC94CAA9C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_helicopter_r
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DB7CE81-B2F0-7249-2DAE-D945A4463BD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1473960
            SeekTableOffset 4294967295
            SegmentLength 4.408292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 036B9C7B-5138-F6C1-855B-2229587B4DBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1599856
            SeekTableOffset 4294967295
            SegmentLength 4.6232085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAAB43FD-1E90-D954-E1E4-48E53F96071E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1731840
            SeekTableOffset 4294967295
            SegmentLength 4.655875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4473E64-E156-9508-89DA-A2302BC5D935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1864736
            SeekTableOffset 4294967295
            SegmentLength 5.0831666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93519FB4-0DA7-727A-48F5-CAF4519F3602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2009892
            SeekTableOffset 4294967295
            SegmentLength 4.361875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40681A1D-D1EA-F4FB-B111-E19FDD645820
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2134420
            SeekTableOffset 4294967295
            SegmentLength 4.4569583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E7B95AB-6D59-57C2-D202-E1B1F8398B96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2261684
            SeekTableOffset 4294967295
            SegmentLength 2.6944168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9CC88A2-2422-071D-B674-259A2A81C45C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2338648
            SeekTableOffset 4294967295
            SegmentLength 4.7544584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12B236A6-82E8-3A2A-3EA1-AADA779A3BA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2474364
            SeekTableOffset 4294967295
            SegmentLength 4.800229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B559B943-D9A6-E339-0D48-3270C343C1B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2611448
            SeekTableOffset 4294967295
            SegmentLength 2.974375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52262D2A-A103-71B5-1612-76839A370C37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2696400
            SeekTableOffset 4294967295
            SegmentLength 4.0807085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C9AD668-DF1E-6C2D-22CE-12A420568665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2812940
            SeekTableOffset 4294967295
            SegmentLength 3.6061666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C38B7FA-89DA-765E-8B4A-EF50842719A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2915928
            SeekTableOffset 4294967295
            SegmentLength 5.6315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09990101-E58C-FE49-1D5A-3F6CED4DFB57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3076680
            SeekTableOffset 4294967295
            SegmentLength 6.0608335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD73070F-E04A-0138-E2A3-2C24A7EC88C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3249684
            SeekTableOffset 4294967295
            SegmentLength 3.8546667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BFAF746-4470-4883-AE1E-CFA838401F5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3359756
            SeekTableOffset 4294967295
            SegmentLength 7.0475206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45BA2AC4-5C2A-4709-242F-332E4232AC28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1675417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20C08F27-5095-1EA6-186E-61BA6BD8C89B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61892
            SeekTableOffset 4294967295
            SegmentLength 2.1117084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D38C66B4-F340-DD76-53E8-5DBDD03C1626
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 122188
            SeekTableOffset 4294967295
            SegmentLength 2.2227917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE1670C9-D38B-BD0C-8A33-4F4F94D64DFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185676
            SeekTableOffset 4294967295
            SegmentLength 1.6282709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7736C568-51B6-1D8B-940A-F276369CE086
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232200
            SeekTableOffset 4294967295
            SegmentLength 1.576
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 079BEEB0-2EE4-3620-EB48-DCAB0D671758
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277196
            SeekTableOffset 4294967295
            SegmentLength 2.3371458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62446A5C-FBFA-D989-867C-40B0231A5018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 343960
            SeekTableOffset 4294967295
            SegmentLength 2.5968332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3E5060D-E3D1-CE93-0B2E-5C9E9EA984AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418104
            SeekTableOffset 4294967295
            SegmentLength 2.2071667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BB80078-38D3-CC14-276E-BD7D726C9B23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481136
            SeekTableOffset 4294967295
            SegmentLength 4.6685834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8888B8F5-B2FD-E178-5994-9B48E9E8F999
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614420
            SeekTableOffset 4294967295
            SegmentLength 4.2391043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3317B982-87DE-BA3A-22F5-01F82CF9E17C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735444
            SeekTableOffset 4294967295
            SegmentLength 1.6624583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42D3D390-35C5-D476-485D-57346177839D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782956
            SeekTableOffset 4294967295
            SegmentLength 2.715979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 432EF73C-D405-9AA8-459E-C5CAC516AFAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 860528
            SeekTableOffset 4294967295
            SegmentLength 2.816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BE40DA2-E78D-4B26-4370-20F1CEEC2B49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 940912
            SeekTableOffset 4294967295
            SegmentLength 2.3685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48D17D90-E5C5-F080-936A-80300F9F4299
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1008588
            SeekTableOffset 4294967295
            SegmentLength 3.0903332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
