SoundWaveAsset 77652E7B-D1CA-53B2-4D30-8173DFB80B7A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752536
            SeekTableOffset 4294967295
            SegmentLength 3.9828541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8269B816-5238-E97A-EC20-1DC4EE04C4D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866256
            SeekTableOffset 4294967295
            SegmentLength 4.0523124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC1B1C93-2362-52DE-3EAA-E2E32014DA2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981952
            SeekTableOffset 4294967295
            SegmentLength 5.098417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BC587CA-B024-0A75-2579-E3B04FCAED9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1127488
            SeekTableOffset 4294967295
            SegmentLength 2.83875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6266D8E-989C-355E-B506-32EEAAC08D92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1208564
            SeekTableOffset 4294967295
            SegmentLength 4.372625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CDEE5B3-CB44-9F25-C403-767BFA2DF741
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1333396
            SeekTableOffset 4294967295
            SegmentLength 2.2887917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DEBD62F-552E-24EF-F5BB-73004F4994B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1398792
            SeekTableOffset 4294967295
            SegmentLength 2.8909376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B07AA274-7E40-86DF-9400-297BBFEF0C27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1481388
            SeekTableOffset 4294967295
            SegmentLength 2.7084584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0ED1202-CE2F-272E-8AB9-10592D338BCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1558732
            SeekTableOffset 4294967295
            SegmentLength 2.5004582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34B028F5-6955-5652-6F4D-C77D5ED8A2A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1630140
            SeekTableOffset 4294967295
            SegmentLength 3.874271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5364198A-76A5-6CF3-D062-98709831FC8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1740744
            SeekTableOffset 4294967295
            SegmentLength 3.5017292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CABD0811-BBE4-3429-7237-8DC18FB59013
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1840768
            SeekTableOffset 4294967295
            SegmentLength 2.103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54AC02D8-D3D7-7C05-2EAD-ADD48984F188
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1900836
            SeekTableOffset 4294967295
            SegmentLength 2.360125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54EF9C74-FECC-3BF8-6ABA-DF421D8807B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1968284
            SeekTableOffset 4294967295
            SegmentLength 2.5414374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DB538CB-FB55-9CD1-1C2E-99FCAC6C1158
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2040908
            SeekTableOffset 4294967295
            SegmentLength 2.7767708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26960FA2-68BE-9730-1E29-28AA99CA4645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2120228
            SeekTableOffset 4294967295
            SegmentLength 2.7865624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A81A1530-C8C3-7F20-0168-94DD726AC34C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2199776
            SeekTableOffset 4294967295
            SegmentLength 2.7318542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1572299-8BBF-8741-3E48-2F2E780ECC50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2277804
            SeekTableOffset 4294967295
            SegmentLength 3.4403334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 096AA2C1-41DA-46AB-B73B-646DB86EF6AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2376072
            SeekTableOffset 4294967295
            SegmentLength 2.5960624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44F1E53C-24D7-061C-0A24-AAFCD0620EE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2450216
            SeekTableOffset 4294967295
            SegmentLength 2.782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8067AE82-B71C-8C3F-5B4A-FA5912DFBCAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2529688
            SeekTableOffset 4294967295
            SegmentLength 2.9173334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C5F4D11-7B3D-EF00-71EA-DCE77F5AF988
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2612968
            SeekTableOffset 4294967295
            SegmentLength 2.0943959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE0EBAED-477B-6068-49CF-2689540183CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2672808
            SeekTableOffset 4294967295
            SegmentLength 2.9489374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD7FAA0E-F7B9-3448-1881-E4458D118A9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2757000
            SeekTableOffset 4294967295
            SegmentLength 2.9769793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C0FA4A3-B0D0-2E44-D8C2-1E0B2B6DE449
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2842028
            SeekTableOffset 4294967295
            SegmentLength 2.5959167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDFFEF96-862F-004E-3A6F-DA0B0B994437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2916172
            SeekTableOffset 4294967295
            SegmentLength 2.5322917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F96B1DEE-F0A5-2171-A0AB-BA5F51185A6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2988492
            SeekTableOffset 4294967295
            SegmentLength 3.79425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFC0A769-CBBC-3F0D-5416-F907F0DCB5D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3096808
            SeekTableOffset 4294967295
            SegmentLength 2.6823332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A2C0764-1368-F1D2-E8C5-01A96411A817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3173392
            SeekTableOffset 4294967295
            SegmentLength 2.8732917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA947A19-95DE-8DFA-B1D5-FA452F6FA6DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3255456
            SeekTableOffset 4294967295
            SegmentLength 2.8915625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF5F49B1-1CA8-DA00-F7DA-579D1C867B28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3338052
            SeekTableOffset 4294967295
            SegmentLength 3.6199584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D224CD1-7154-B930-A4D8-25DF1EFF3B04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3441420
            SeekTableOffset 4294967295
            SegmentLength 3.0378542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95E7ECA6-1603-5756-9DFE-2BE3170D940B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3528196
            SeekTableOffset 4294967295
            SegmentLength 4.5879374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92D46088-1406-7EEF-6026-9F10A59E9B81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.49
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAAD3C31-4E6E-FF2E-6FD3-726159831EBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99644
            SeekTableOffset 4294967295
            SegmentLength 4.39
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FFFC2F1-6394-0469-77AB-7526BA8485AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225008
            SeekTableOffset 4294967295
            SegmentLength 2.62
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64C89F4C-35E8-DB48-D822-4D3A88DCC0DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299836
            SeekTableOffset 4294967295
            SegmentLength 3.78
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 074D07A6-FAFA-5BAD-85B2-DA1F9AFC8EAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407772
            SeekTableOffset 4294967295
            SegmentLength 4.16
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 393F804A-61A4-1942-D532-35FE46CB246C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526516
            SeekTableOffset 4294967295
            SegmentLength 4.24
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E93D21E-A82D-0786-AA99-8F5BEE9048B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647540
            SeekTableOffset 4294967295
            SegmentLength 3.11
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6579C338-FFAC-2211-7C32-BE3E8C6043C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736376
            SeekTableOffset 4294967295
            SegmentLength 2.45
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34736440-7120-2618-8752-AC9B2EDFD8C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806340
            SeekTableOffset 4294967295
            SegmentLength 3.22
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CC9171C-29FB-D777-7B3C-0C80218BE327
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 898292
            SeekTableOffset 4294967295
            SegmentLength 3.41
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48543AF5-B159-B0E0-5C05-9694546B15C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 995648
            SeekTableOffset 4294967295
            SegmentLength 5.44
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DBAD964-86A0-2AC4-7BDA-50B532964A12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150920
            SeekTableOffset 4294967295
            SegmentLength 2.43
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 431E4839-B7BB-F78C-903B-C0DC4299CFC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1220344
            SeekTableOffset 4294967295
            SegmentLength 3.3210833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1DF5D66-2B85-8DB6-E64B-6449E6BD8BEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1315192
            SeekTableOffset 4294967295
            SegmentLength 2.93
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7142CFD3-A9F8-D8A6-192F-6C98876EA11A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1398852
            SeekTableOffset 4294967295
            SegmentLength 3.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 909A0423-714F-5BCF-5B7C-D1E752B30292
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1484488
            SeekTableOffset 4294967295
            SegmentLength 2.77
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08E03207-3E10-D8AD-499F-4E297845F3A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1563580
            SeekTableOffset 4294967295
            SegmentLength 4.26
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D9E2CD9-09C2-A6E4-50B3-35C66225AE3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1685220
            SeekTableOffset 4294967295
            SegmentLength 4.37
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6CAD893-CBD2-71CC-F81C-535CD3276423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1809976
            SeekTableOffset 4294967295
            SegmentLength 3.32
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC6528CF-5B5C-122D-8972-E8F147B2BE21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1904748
            SeekTableOffset 4294967295
            SegmentLength 2.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7761C60F-6EF4-CD66-CB37-F2D94E1F8150
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1989016
            SeekTableOffset 4294967295
            SegmentLength 4.62
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A1576EA-00D1-DE2E-D698-F36312A8752B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2120924
            SeekTableOffset 4294967295
            SegmentLength 2.83
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66903E01-4B96-04E6-14A5-DA4C0DB192FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2201764
            SeekTableOffset 4294967295
            SegmentLength 3.02
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD2A27E0-59CD-2420-9BDC-BB821AF43ADD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2288008
            SeekTableOffset 4294967295
            SegmentLength 2.61
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ED57831-9C7B-2029-7EEC-6EAC2DEE13A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2362532
            SeekTableOffset 4294967295
            SegmentLength 2.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 792414AB-AA29-3137-195D-C158DB83F812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2446800
            SeekTableOffset 4294967295
            SegmentLength 4.01
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37BC9686-FD42-4921-B413-6B5A4F6DB11A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2561280
            SeekTableOffset 4294967295
            SegmentLength 2.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48454D3E-570E-71A4-1917-5E55C470526F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2641208
            SeekTableOffset 4294967295
            SegmentLength 2.84
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76BD908F-ACA2-117A-0588-915A389B1500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2722284
            SeekTableOffset 4294967295
            SegmentLength 2.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C62974-9B54-AEAC-5F5F-9B3531B8D64E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2806552
            SeekTableOffset 4294967295
            SegmentLength 3.27
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 223ACEA2-7612-C1E7-4812-007952008328
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2899956
            SeekTableOffset 4294967295
            SegmentLength 3.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 117B99A6-4E42-D2EF-AF58-0CD45B03EF76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3010712
            SeekTableOffset 4294967295
            SegmentLength 2.63
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 789F4FB6-072A-4C78-F6BC-FE1982B06A03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3085844
            SeekTableOffset 4294967295
            SegmentLength 3.56
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCF78D02-8B7C-DF5B-E430-1495F5C22595
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3187464
            SeekTableOffset 4294967295
            SegmentLength 3.19
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC57F2AB-C801-3F77-5B44-DD0E8390D17F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3278580
            SeekTableOffset 4294967295
            SegmentLength 3.42
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E8C506B-AB26-1B76-4778-9C4590E6E7EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3376240
            SeekTableOffset 4294967295
            SegmentLength 4.66
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30BE102F-3BB6-C250-E22E-49E0A4848046
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3509288
            SeekTableOffset 4294967295
            SegmentLength 5.38
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFB47112-C74D-73BF-3A10-788B82197C8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3662888
            SeekTableOffset 4294967295
            SegmentLength 3.95
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F401C2FE-BFEE-7A65-6E5A-81D95B14F70A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3775696
            SeekTableOffset 4294967295
            SegmentLength 6.15
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F9724AF-876F-1BCF-3D3D-9A991ABDB1DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3951292
            SeekTableOffset 4294967295
            SegmentLength 4.44
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42FFB933-540E-7BD2-C7CF-6C62F62D660F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4078024
            SeekTableOffset 4294967295
            SegmentLength 4.56
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4206A28-E616-00D6-7955-5CF7CB611391
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.207125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37B484FE-42D2-D7F3-538C-8CE9D04518E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91572
            SeekTableOffset 4294967295
            SegmentLength 4.3012085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 763570AE-FE98-11F6-7EEA-BBD5285FA824
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214352
            SeekTableOffset 4294967295
            SegmentLength 4.3405833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07A66074-47B1-B204-D804-87A1EBC8131A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
