SoundWaveAsset A688DC78-013A-DE35-9C48-CE9D1FA56126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_aa_r
SoundWaveVariation 0B028F5F-A069-5D0C-D1BE-257503AC90A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2162168
            SeekTableOffset 4294967295
            SegmentLength 3.66
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15703775-B89F-9293-63DD-C00F3768B12E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2266684
            SeekTableOffset 4294967295
            SegmentLength 4.65
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1209BB0E-F74E-445E-8515-1B165AC36873
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2399428
            SeekTableOffset 4294967295
            SegmentLength 5.78
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB8D33E5-D069-6BA4-78FD-A1FB04F236C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2564444
            SeekTableOffset 4294967295
            SegmentLength 6.21
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BADEAB27-C5BC-9E40-8D56-3AB284B20298
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2741712
            SeekTableOffset 4294967295
            SegmentLength 6.13
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5085D4C-0300-4CEB-F782-F5BA30C2BEDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2916700
            SeekTableOffset 4294967295
            SegmentLength 4.76
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EFAEEA8-D853-9D67-BDED-B7C9894ADF4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3052568
            SeekTableOffset 4294967295
            SegmentLength 5.46
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E167F6E-A1E4-7103-C413-81DE918CF792
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3208448
            SeekTableOffset 4294967295
            SegmentLength 5.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2598A24B-A0C7-DB29-DA24-CA0CDB6A85CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.53225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5C9A7C0-E4A3-F214-2131-199281B2B9EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72320
            SeekTableOffset 4294967295
            SegmentLength 3.289125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D3BC607-7E8A-62EC-85BB-EB74C1936CE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166256
            SeekTableOffset 4294967295
            SegmentLength 2.7883334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B52CE877-F88B-1B1E-B416-E5B2386BD1F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 245880
            SeekTableOffset 4294967295
            SegmentLength 3.1563542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A2E66ED-8F8A-5A51-EA81-68093D485CE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336008
            SeekTableOffset 4294967295
            SegmentLength 3.982125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C67F80FE-FC06-5EDE-16FD-653CA24AEE6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449728
            SeekTableOffset 4294967295
            SegmentLength 2.3435
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EE9C07C-BA25-881C-61CD-7653ECA1F2B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 516644
            SeekTableOffset 4294967295
            SegmentLength 3.07375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24A0BE56-BAE8-95A0-E483-8A67EF617EB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604416
            SeekTableOffset 4294967295
            SegmentLength 3.91475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56E5610D-3E6A-5265-3B2F-D3240C2DFB8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716236
            SeekTableOffset 4294967295
            SegmentLength 3.2435625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38760D73-AA08-C4F3-0954-FA7F6320E073
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808880
            SeekTableOffset 4294967295
            SegmentLength 3.3287916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 892D36B7-9F67-179A-D892-8A811DBE8A15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 903956
            SeekTableOffset 4294967295
            SegmentLength 4.1393332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79567701-182A-B62F-BDFC-0000B788EEBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1022168
            SeekTableOffset 4294967295
            SegmentLength 4.7462916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55BA7143-4305-DF93-C4F1-46AA4532751A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1157656
            SeekTableOffset 4294967295
            SegmentLength 3.5093334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1619B4CA-8560-4195-2358-8D3B5912DE72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1257832
            SeekTableOffset 4294967295
            SegmentLength 2.1547709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EF6FCE2-2E6F-3F0E-4AE1-BD147D877FC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1319420
            SeekTableOffset 4294967295
            SegmentLength 5.184292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2565752E-11CA-ABFC-34F8-C94DD8CF7DFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1467464
            SeekTableOffset 4294967295
            SegmentLength 2.2481666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91AD3D9F-B39A-E90D-8BD9-462AEFD57A22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1531720
            SeekTableOffset 4294967295
            SegmentLength 3.445896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34E99878-80ED-E3C7-A07A-DE23F43CF326
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1630148
            SeekTableOffset 4294967295
            SegmentLength 2.177
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C1815A0-B58D-B2BE-5B2B-50F87B2F764F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1692344
            SeekTableOffset 4294967295
            SegmentLength 4.6203127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AB1827B-6285-E1FC-C7D1-073A24B1B81E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1824252
            SeekTableOffset 4294967295
            SegmentLength 2.3111668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36822DC0-1A5C-6BF8-5B13-FE55CFF26503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1890256
            SeekTableOffset 4294967295
            SegmentLength 6.094729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83F07AD0-CA1D-8484-E8EE-9EC335FE142B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2064256
            SeekTableOffset 4294967295
            SegmentLength 2.44475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C72B013-3778-80B5-35AD-8019C1139D52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2134068
            SeekTableOffset 4294967295
            SegmentLength 2.4529166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA8542E1-ADC3-9450-F920-732D4CEF3521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2204108
            SeekTableOffset 4294967295
            SegmentLength 2.5724792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1460E290-4253-C4D8-84BD-E8D96FA60766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2277568
            SeekTableOffset 4294967295
            SegmentLength 3.0228333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ECFC725-250A-E5E4-02E9-0F9CC91ABBA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2363888
            SeekTableOffset 4294967295
            SegmentLength 3.0095417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6268DF0-4442-9A32-0DBB-8322CBC11830
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2449828
            SeekTableOffset 4294967295
            SegmentLength 5.7398124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C95E1B0A-C996-43BF-113D-6E964200A82D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2613704
            SeekTableOffset 4294967295
            SegmentLength 5.356458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B61BEC1C-036E-0C3D-5FFF-1A0B410E69F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2766620
            SeekTableOffset 4294967295
            SegmentLength 5.5008335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8FFEABC-5C17-D998-E764-61FC263A30A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2923648
            SeekTableOffset 4294967295
            SegmentLength 5.1126666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6202FE39-5BCE-DFB7-9484-7ABBCA51BF9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3069640
            SeekTableOffset 4294967295
            SegmentLength 5.898958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC9C39D1-BE61-83BE-28F4-893504B79E97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3238084
            SeekTableOffset 4294967295
            SegmentLength 5.5661874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0764EC36-C1FA-CC31-9BAE-81E3DE1D95FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.629125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FCFD2F0-2DF9-7FF3-A605-6BF20E2D3D7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46524
            SeekTableOffset 4294967295
            SegmentLength 2.2065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB2AC598-AD84-DDA6-81C5-FCF094B8FDAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109556
            SeekTableOffset 4294967295
            SegmentLength 2.15225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AACFA4D8-B2F4-7ED0-44FB-F396F617E142
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171068
            SeekTableOffset 4294967295
            SegmentLength 2.4786668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11BAAE7A-83CE-6076-1B21-C4BED6912F31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241868
            SeekTableOffset 4294967295
            SegmentLength 2.1121874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55E0CE0E-22E2-F235-B4D9-838944F4B0CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 302240
            SeekTableOffset 4294967295
            SegmentLength 2.0345416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C41B4F64-9F1E-AE00-8F0E-EB2797444032
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 360332
            SeekTableOffset 4294967295
            SegmentLength 2.892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71AA797F-8DD3-192B-4D96-254559BE0C71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442928
            SeekTableOffset 4294967295
            SegmentLength 2.5522916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDD82C9A-9916-4745-3CBA-AF68B83A0A84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515856
            SeekTableOffset 4294967295
            SegmentLength 2.9313126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 188FC2C3-D844-781E-095F-31409092FE34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599592
            SeekTableOffset 4294967295
            SegmentLength 2.2874792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC771E8C-58C8-C314-D4D8-BEF9C9246775
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664912
            SeekTableOffset 4294967295
            SegmentLength 2.421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F99C921F-D7D0-8E14-EE90-8B48D329E42E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 734032
            SeekTableOffset 4294967295
            SegmentLength 2.8193333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45C1938E-BAEA-1B60-E4A4-FA0619E503BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 814568
            SeekTableOffset 4294967295
            SegmentLength 2.79175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
