MeshVariationDatabase 8E56AD42-459D-8A56-4D96-775708B23DC3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_c/AC47EE80-6464-93CF-FBE2-20F4BEEB3A52
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_m/B79D630D-4894-2FD0-823D-028404A96572
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_n/EE5545AB-224F-9102-8289-2503A5BAD2A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_s/FD04E90C-4562-A68A-9D94-E38178BDD39D
MeshVariationDatabaseEntry EFF94C9A-8017-E17A-F2BB-198957067178
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/66148D4A-5108-E531-9511-4BA1BAC1291E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7projectile_mesh/D92C1D0F-EC1B-6EE0-0D74-B0DD88C8FAB4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_rocket_d/A74FC7AF-5093-A504-42B2-242FE417F558
MeshVariationDatabaseEntry D4F72B4E-6936-C112-49F7-6112BB6CD761
    $::DataContainer
    Mesh weapons/taurus44/taurus44_3p_mesh/D47D9E4A-E1F0-76A0-9ECD-2C24FAE78714
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_3p_mesh/CC4216D3-4EAE-7ACE-9093-57C08BE630F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/2CB2E474-25FA-B638-2DF4-86B8A30DA422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/51C504D7-4C28-F17F-F84C-5D4AE3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_3p_mesh/F940FA45-B6E6-0F5F-C2EA-2D79AA5D8222
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/2CB2E474-25FA-B638-2DF4-86B8A30DA422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/51C504D7-4C28-F17F-F84C-5D4AE3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_3p_mesh/8E663C0F-EEE2-262A-563F-5D8F991ACED7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_3p_mesh/BFEEF949-10A3-4D0E-8AA7-DF703DB27E58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_3p_mesh/A6B4B5C6-74F5-B032-9B01-692153D0CBBF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E8996E92-FE84-9055-B09B-14075E63D9D8
    $::DataContainer
    Mesh characters/heads/sp_montes/sp_head_montes_mesh/423B854C-3A47-6D35-9BE0-60E5F4312C9A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/9D19F23B-759C-4626-A06E-3FA291FD4D89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/A3EF18EF-9D83-4CEA-A184-602A642F3C99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/111510C0-3602-58C5-A105-FE85F2208DA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/A84FEEA7-278E-4245-A54B-32B676A34F26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/9624B546-74D0-899C-0A0D-2B030391890D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/sp_vlad/textures/sp_vlad_head_ao/9114B63F-33FB-F26B-CAF8-392543208499
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_montes/textures/sp_head_montes_c/647835A2-112F-1DDE-C305-43AEAAF25EDE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_montes/textures/sp_head_montes_n/5B642FF9-A77A-452B-C799-4F5D8B771757
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_montes/textures/sp_head_montes_s/32103670-17A6-2915-4101-1FDF4327C569
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/BA48F0C3-9E05-43DB-8D80-719996A6F8EA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6091EDB2-EAE1-EEA7-5634-5549C888D871
    $::DataContainer
    Mesh objects/busstop_01/busstop_01_brokenwindows_mesh/A6D4254F-F145-0DB3-3BA4-E798742F68DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstop_01/busstop_01_brokenwindows_mesh/E4437B8E-C1C8-C93C-ECA6-4FC51E174247
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2B0B8F45-988E-E42C-9334-E7241359920B
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/9B58604F-12F4-4000-BC7C-7AE50AD47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry AB5105B1-5E1E-D17F-B810-B6A215809741
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/marriot/marriot_mesh/D5A7844F-00E2-30C1-BA91-940B66FEC936
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/marriot/marriot_mesh/1454EF11-912E-14B8-E4A3-BEF04E669DE0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_metalblackpainted_d/1B448C53-9060-BC20-4423-974FFD3457D9
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_aluminum_n/10A08CB9-ED3E-AC8B-51A0-3213840EC4D9
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/marriot/marriot_mesh/EAD6F43F-37F2-436A-954C-D669FA69906F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_d/3612BF7B-88E2-4D53-FAE8-DA1100163B4A
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_n/F6487650-6544-9C43-418F-AD34D5DE7C48
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/marriot/marriot_mesh/E35E4439-D63C-41BC-82C2-585D33062BFF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_d/C66B6BFF-5D56-BFEC-174A-3EEE92EB7A89
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_n/EF35B84F-502F-50F9-EC51-A00F0C0729DC
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/marriot/marriot_mesh/8DF27C6E-376F-4B0A-8182-B3C051A3DBBE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mrot_concrete_d/2987ED48-FDBD-5568-D6EE-16417BB6D9ED
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mrot_concrete_n/1BCB470C-B63A-02DC-B37B-519D8CDBE7EC
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/marriot/marriot_mesh/674F5DCA-30AE-43F1-9826-C584241785A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/opp_darktallwindows_d/C96AB953-04D4-90B0-246B-824D570CE552
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/opp_windows_n/03F108A7-100A-167E-D89C-A4FBCA469E3D
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/marriot/marriot_mesh/22577F2B-8D03-4758-A138-E4410A11BEB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_d/252672AF-F1AE-5A76-6EE2-E87F2B6FC21B
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_n/667651DE-BCC5-9805-8D31-5AFFC3BC5AD2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/marriot/marriot_mesh/83918CEA-53E3-44BF-9A4C-E210E18E22A3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C01F1CD6-FB1E-66D2-EF0D-1EEE651A36D3
    $::DataContainer
    Mesh levels/sp_finale/objects/crowd_billboard_01_chase_01_mesh/65E5EF4F-A9D7-6941-D169-AEC27822AB73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/objects/crowd_billboard_01_chase_01_mesh/EFF3298E-1FFC-9F4B-B42A-16ACD68320BF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C7818993-C1FE-616F-D3B2-A79FC8C42476
    $::DataContainer
    Mesh levels/sp_new_york/architecture/roads/ny_road_man_09_mesh/D35E0550-799B-1985-A18F-E6F33F613D78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/ny_road_man_09_mesh/DFC937AE-2BFC-E989-6C6A-1AD76C3D4CB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/ny_road_man_09_mesh/BC574012-3CC1-4A38-BBB9-49860A23870A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/ny_road_man_09_mesh/F88E23A5-3001-4C7D-93EB-A2F35D894C6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/ny_road_man_09_mesh/21A01BFF-7B9B-4FA1-9FEB-EC774CA5D386
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/ny_road_man_09_mesh/846326CE-1B25-4240-80B6-5CF36625A106
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ADC3F43-8B3B-A195-87E5-72EBAB354984
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/B04DE450-007C-63CA-2735-4429FD72C523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 4E6144A9-0EF3-0712-FF32-534F32954D5F
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/7233F252-C12E-520F-7E46-60C00751B01A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/7CD8F102-7726-82C2-7B70-FA0703D90789
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_metal_d/CBA8DCC9-7B3E-1E12-583D-CDF925542CEE
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_metal_n/2BC3F0F1-3A74-EBE2-E35E-A679B02F8705
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/BC94090B-6E52-4CCF-B576-3AE057FAB14F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_brickoffset_d/0F97E3B9-7323-896C-E93C-6E597DAEA8F2
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/fourts_brickoffset_n/9AC37202-1103-8D2F-6351-8F65721CAF6C
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/B69A86A8-CE99-44B6-9CF9-30843DA5FBFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/80C82BEE-43E1-4400-858D-D7D937E7BF42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/boa_brickwindows_d/C354E467-A326-A352-CFD2-1A54A121E3C8
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/boa_brickwindows_n/9A4DA602-533F-AAA2-86A5-EEFDFBC60FE6
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/BB3CDF53-0315-498C-8A71-65E7D89874AE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_d/3612BF7B-88E2-4D53-FAE8-DA1100163B4A
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_n/F6487650-6544-9C43-418F-AD34D5DE7C48
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/62566382-C07F-4E5E-BF95-C18B796B782D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_d/E4DF4056-3015-81F0-563D-058CF0616B92
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_n/6076EC77-B517-8BB0-EEC9-D15A4221CE1F
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/1CE22E3F-8EFC-441A-A12D-30866E357417
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_stucco_d/F740049D-7A1E-6E36-2597-D29FBD99997B
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_stucco_n/3A056D62-857B-98F7-7DC3-872E7DF92320
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/AAB1EB6B-A0AB-44D4-91F3-5587BC6503F9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/ms_vent_d/D02275E8-7143-843C-5B97-C57EF89E056A
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ms_vent_n/984626FC-C69A-A084-6629-6550AE087A2E
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/EDC5E828-0B23-4A53-8D3D-D82C56D03951
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/gen_bld_04/gen_bld_04_mesh/AA18E5D5-462B-4D24-AEBD-F4C0EDD71756
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B0ECAECE-9EEB-6745-E35A-AE15558AC65E
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/BAE8AC54-E9EE-B7B6-9A9B-F0A50A98599C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/7D2BF8E0-C58A-B096-FD2A-D2EE25F1042C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/2A73B2F6-3BCF-9617-EBAC-DDA2202B7483
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/87518DD7-A685-86EE-A976-AE3D391B9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/9D44E382-4014-B3D1-298E-D0466EA58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/3E9D8F9C-A537-08EE-B9BD-653F7ACA7A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/E0F684B3-5F41-9087-078B-7CFF874E60BB
MeshVariationDatabaseEntry C01DDA03-FDC2-7BDA-CACA-51E416F0651F
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/BAE8AC54-E9EE-B7B6-9A9B-F0A50A98599C
    VariationAssetNameHash 3855203257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/7D2BF8E0-C58A-B096-FD2A-D2EE25F1042C
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_v1/128C1F68-D575-4751-A09A-01D27BFA207D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/87518DD7-A685-86EE-A976-AE3D391B9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/9D44E382-4014-B3D1-298E-D0466EA58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/3E9D8F9C-A537-08EE-B9BD-653F7ACA7A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/E0F684B3-5F41-9087-078B-7CFF874E60BB
MeshVariationDatabaseEntry D6D65D5D-8FA9-31B4-4883-AEE773E34AC1
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/timessquaretower/timessquaretower_mesh/7C3D2056-072E-9824-9AFF-DBC41DA948BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/timessquaretower/timessquaretower_mesh/4051120A-5494-1398-DBFC-AD9CADF318D7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_metal_d/7A6EBB81-32B0-050E-C9E8-5FB582AA8F93
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_metal_n/8F286D9F-143D-760B-249C-5356B966D538
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/timessquaretower/timessquaretower_mesh/456114D7-43B1-4C90-88DB-49684213F37B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_concretepanels_d/2F938EFD-0239-2760-C4BD-EB14FA7060C8
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_concretepanels_n/4689C4EC-4748-BD5F-8009-8D9B7CE501E7
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/timessquaretower/timessquaretower_mesh/1A21072D-426A-420C-8266-5293C2C11954
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_d/E4DF4056-3015-81F0-563D-058CF0616B92
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_n/6076EC77-B517-8BB0-EEC9-D15A4221CE1F
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/timessquaretower/timessquaretower_mesh/DA7CA6C1-CFD0-470D-8DA2-C4B086D81793
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_goodness_d/F07CF446-4B6B-B1F7-4F0F-74E2D9131210
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_goodness_n/2D08D543-7ECB-8911-FC41-611EA851A4A0
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/timessquaretower/timessquaretower_mesh/099E653A-FDE5-4270-99FB-345F7F50A35D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_groundlvlwindows_d/509332BB-5E11-01F4-3A10-E60F84C5ADD5
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_groundlvlwindows_n/CEF5217B-C6CB-660E-FFBB-905699D41E2F
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/timessquaretower/timessquaretower_mesh/DBB83D1F-7A69-407B-9AFD-2601C6342688
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/timessquaretower/timessquaretower_mesh/4ED49555-4AC8-40B1-B455-B9FEF65B7703
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/ms_vent_d/D02275E8-7143-843C-5B97-C57EF89E056A
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ms_vent_n/984626FC-C69A-A084-6629-6550AE087A2E
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/timessquaretower/timessquaretower_mesh/AC5722E0-C5DD-4885-80F6-4FF9554037BE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_window_lods_d/8C5C91B7-1C1A-FA43-E805-DB26BB5DFF9B
                member::TextureShaderParameter
                    ParameterName Normalmap
