MeshVariationDatabase 60932FE3-64DB-463D-FA6F-E7F265AC0B1E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/ConquestLarge/MeshVariationDb_Win32
MeshVariationDatabaseEntry B1BF19F5-C967-CA02-5297-92B9955D0F61
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/03A5094B-027C-80AB-670B-B7F8235E7776
    VariationAssetNameHash 2958860722
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/2BCF2F8A-99E2-1B2F-0613-F92E4327BC0D
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_veteran/54CB389D-776E-467B-9E22-5E8F2D82C340
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/AF2B9671-DFB9-BB79-9666-65C75F9B026A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8AD0720C-8875-7CC3-695B-00CE1731928A
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_veteran/83B9E6C4-0049-413C-ACFB-A34BF50ABEF2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m3/6574190F-41BC-6DD2-10A7-EC59389FDF1A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/51DB9E0B-C92B-099E-C104-35272331017D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry BF208070-7E2A-690A-35A7-9A1A79192A2D
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/03A5094B-027C-80AB-670B-B7F8235E7776
    VariationAssetNameHash 892573792
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/2BCF2F8A-99E2-1B2F-0613-F92E4327BC0D
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_ranger/4435565D-E440-47F2-BE40-4C6989EC4899
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/594F19FD-FC5A-EA69-31DF-4D612996A92F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8AD0720C-8875-7CC3-695B-00CE1731928A
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_ranger/0D69966F-179B-4449-9682-D3D75C040F0D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/594F19FD-FC5A-EA69-31DF-4D612996A92F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/51DB9E0B-C92B-099E-C104-35272331017D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry FB047730-13F5-9AB5-2257-57DC03969049
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/03A5094B-027C-80AB-670B-B7F8235E7776
    VariationAssetNameHash 3339246905
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/2BCF2F8A-99E2-1B2F-0613-F92E4327BC0D
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_drpepper/562C01BE-E5AB-4FDD-A755-49AF82345047
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8AD0720C-8875-7CC3-695B-00CE1731928A
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_drpepper/E49A792B-2C11-4585-8781-AF702770920E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/51DB9E0B-C92B-099E-C104-35272331017D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry AF12F942-B3DE-5488-2EB3-86CD3E5A3404
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/03A5094B-027C-80AB-670B-B7F8235E7776
    VariationAssetNameHash 3308792909
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/2BCF2F8A-99E2-1B2F-0613-F92E4327BC0D
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_navy/50EA3C9B-0AA9-40A1-A40B-62191704AA3C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m4/79816375-0311-71C6-0AFD-EB7DB9506BA7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8AD0720C-8875-7CC3-695B-00CE1731928A
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_navy/AAD77889-4B54-427E-A7B7-9A39E8798AE1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m4/79816375-0311-71C6-0AFD-EB7DB9506BA7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/51DB9E0B-C92B-099E-C104-35272331017D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry 16BF5507-4DE2-2803-31DF-92CDB0FE3833
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/03A5094B-027C-80AB-670B-B7F8235E7776
    VariationAssetNameHash 3820860254
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/2BCF2F8A-99E2-1B2F-0613-F92E4327BC0D
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_abu/5B0888F0-B319-46D3-A643-50B6F9663D39
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey/9AE15867-2203-CE6A-1F7D-757DC16D177E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8AD0720C-8875-7CC3-695B-00CE1731928A
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_abu/6DBBEA4D-2D50-477B-9092-7B4471C7CA4B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey/9AE15867-2203-CE6A-1F7D-757DC16D177E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/51DB9E0B-C92B-099E-C104-35272331017D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry FC110AF2-8F62-0A52-B6FB-5E378E362B56
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/03A5094B-027C-80AB-670B-B7F8235E7776
    VariationAssetNameHash 3309865487
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/2BCF2F8A-99E2-1B2F-0613-F92E4327BC0D
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_para/A4B95BDF-772D-422E-9312-D4C0DD155ED3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8AD0720C-8875-7CC3-695B-00CE1731928A
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_para/486098D5-E700-4D0D-A65D-9A035FD6C056
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/0E7521DD-CEC2-45D1-2622-E5ECAB2C3C17
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/51DB9E0B-C92B-099E-C104-35272331017D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry 250C0CA2-CC68-758D-C903-B4F88C2816F0
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/03A5094B-027C-80AB-670B-B7F8235E7776
    VariationAssetNameHash 3388962988
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/2BCF2F8A-99E2-1B2F-0613-F92E4327BC0D
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_atacs/6EF5FAC7-10F8-47D4-933F-E7A809CBDCD8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/AF2B9671-DFB9-BB79-9666-65C75F9B026A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/8AD0720C-8875-7CC3-695B-00CE1731928A
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_atacs/1E95132D-D3A0-41FC-9C71-7C936C6E7FBF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/AF2B9671-DFB9-BB79-9666-65C75F9B026A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/51DB9E0B-C92B-099E-C104-35272331017D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/0F5E9E11-14FC-482F-9238-BFF7E5C1B29A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/96C783DA-9F49-E7B8-B4C6-62A601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/2E02B7C0-983E-52BF-E731-66384B3DA125
MeshVariationDatabaseEntry AD1ABD89-C6D0-3AB1-DE4B-A31CB88D312B
    $::DataContainer
    Mesh characters/upperbody/us_upperbody07/us_upperbody07_mesh/03A5094B-027C-80AB-670B-B7F8235E7776
    VariationAssetNameHash 3820855076
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody07/us_upperbody07_mesh/2BCF2F8A-99E2-1B2F-0613-F92E4327BC0D
            MaterialVariation characters/upperbody/us_upperbody07/us_upperbody07_xp2_nwu/1E8E1FE8-410A-4513-B330-B3EA9E53E17F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans01/6C8C7F82-E685-9FB8-D807-DBEB1AC5D31E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/AF2B9671-DFB9-BB79-9666-65C75F9B026A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/54BB8207-F7E2-2011-83BD-E1D90429DB26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_d/41B7B012-DA35-75BD-85CB-080170416485
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/4683F3DF-3FF3-1E0C-C414-B3B953A47A23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/E38987DE-4F35-B0EE-8EFE-1885CD039E38
