MeshVariationDatabase 1889FBFF-E0FC-3389-C116-FCD34A11810A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_S/MeshVariationDb_Win32
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp2_abu/2D22A562-8723-4039-9409-699BE5A82CA7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry 80DA9EB6-D338-A43B-560E-256451FDA9A9
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 816925214
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_desert02/84338B59-B069-4F14-A926-6995F17598CE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_desert02/6B950663-319F-4433-8554-01113854713F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry FB28D752-C3FB-872D-E12A-16A879C79977
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 499700317
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_expforce/1A9B482F-F7FF-41F8-84CD-8F6AE83FCFE7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_expforce/6955303F-D802-452C-8D60-50407046338E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry 2178E4C7-C09C-BE0B-2717-4825A4F105AD
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 384602194
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_veteran/EF28C41D-4F42-4940-81E2-1760FEA7D9F9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_veteran/8D3A4A74-2FD7-4147-8E25-283D4902AD33
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry DFFA79C7-417D-5D67-360E-5657A33AF5B6
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 2916760798
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp_atacs/06CC8BF4-8075-42DE-BD72-74ED2DF9A47A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp_atacs/2B3A2C70-C3EE-48F4-8950-B6F6F240B096
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry 45FCBB2C-C5BF-D9B0-1581-E7A9D21ACF90
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 4101481476
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp2_nwu/468C50A5-0DA1-4AC8-8842-EF8FA78C06DB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp2_nwu/27A171F4-F0F9-4B4B-8BF2-50A3B656E885
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/405FCE98-6520-C74B-E6B6-0B1EBD5796AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry 88BEEC4D-2F3F-7866-02F2-97258CF81344
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 240298110
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_specact/2D86337A-7A8D-421C-9695-C92DDF13DD83
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/28994753-41A2-1529-A050-5F8CA59C0C12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_specact/3C16F4FE-3554-434A-8CC1-963CF1835E2C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/28994753-41A2-1529-A050-5F8CA59C0C12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/D9852EB3-95A6-3729-FB80-D4A48BFEDDF8
MeshVariationDatabaseEntry DED67D02-432F-317C-28ED-E60A4092FAF5
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/FE3E05F9-012F-4D1A-3B9A-65D2CDD83016
    VariationAssetNameHash 2468569615
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/0DB46DE9-CFDC-A5FB-B260-2ED2426589A1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_ninja/4AE3A086-4714-4869-9168-A75701C6A2FB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m4/CB559DDE-1DF8-E961-3674-5E1F5BAED7FD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/CA58CB83-159F-3EBD-85FA-94435D70B5AC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/8FD6675C-CE04-EFC2-FEDA-4894034DDCDD
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/68D8DFE0-B3E4-449A-AB04-597482BA2F04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/DB9DD210-8B79-0A54-CB0B-33D9934D3CAA
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_ninja/CC267768-F2D2-4E0D-9A03-9B7159675F41
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m4/CB559DDE-1DF8-E961-3674-5E1F5BAED7FD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/FE0639A5-9C47-7CE4-E3CB-6D1BECB4A820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/ECA5BEA6-DC12-4BBF-8139-FAB457891491
                member::TextureShaderParameter
                    ParameterName Normal
