MeshVariationDatabase 47A83E65-9F28-813E-489D-0F487934DAB4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
            MaterialVariation props/vehicles/civiliancar_03/civiliancar_03_gray/49529A1C-2D2C-4512-95D0-2B2C82792C0A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
MeshVariationDatabaseEntry 6E53A7A6-FA09-9E53-6BD3-199A5372619F
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_mesh/0522EAB2-AAE1-C82A-2EC6-28C2A238FEB7
    VariationAssetNameHash 1182159232
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/AEF73FCA-59D5-62BF-DF1A-D1AB9D26AA35
            MaterialVariation props/vehicles/civiliancar_03/civiliancar_03_gray_02/C0CD7DF8-5874-4E2C-A67F-7D3D31A234DE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/E7977899-875D-871E-9EF6-BF2781B1D870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/C035148F-47E9-5075-88D1-0E23EB921498
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/FED758E3-6681-4918-939D-22C645ECD93C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/3B8A3E8E-8D01-4C21-A4BB-A82B645D9B09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/11224056-18D5-4319-A15A-BD4E8632E7CB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/1463AB06-BCD9-97C3-F66D-35C152EF595E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_mesh/96F40D57-899E-B62D-A22F-D7FD21EB308B
            MaterialVariation props/vehicles/civiliancar_03/civiliancar_03_gray_02/BDDC146B-FC3F-49D5-B300-386D47DCCBE2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
MeshVariationDatabaseEntry EE03D7FC-C55A-9374-5809-4687C19B9FE4
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/9300DAB3-6D12-43D1-AF58-E4D61FF8D4B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_cluster_01bis_mesh/E6D131B6-C0ED-4CB7-55EB-25F9CD7748AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E7FE8769-367C-83EC-0A18-76514DDB6D09
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_ruin_terrain1_mesh/49107BB4-BB38-7292-2A0C-97B79916ABBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_ruin_terrain1_mesh/6263E3F1-0A97-50B8-5AC0-B0A3F456B5D1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_ruin_terrain1_mesh/A0A5D70E-AB79-49D6-A0CC-D74AC0683FE6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_ruin_terrain1_mesh/2143F592-9C58-455C-9819-BDD65330A8E1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B65B67D9-F28D-E7A1-0A7E-CBB2C6DCD899
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/BE4885B5-BB38-AA7E-E9B9-266BEA725E6E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/A96FE644-A19B-EECA-8FEB-CEB3633542B3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
MeshVariationDatabaseEntry 27158E6E-173F-C4BB-22F4-2C0999D44F44
    $::DataContainer
    Mesh props/streetprops/constructionfence_03/constructionfence_03_cluster_mesh/772BBAB5-A44E-9383-3D86-B47F63CCF092
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_03/constructionfence_03_cluster_mesh/EB5D4B1D-06D8-88E2-591F-DDA096FEB462
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/BBA69A0D-38A3-11DE-B4D7-C4D84FEA973C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/BC9A00F8-38A3-11DE-B4D7-C4D84FEA973C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/BBA69A0D-38A3-11DE-B4D7-C4D84FEA973C
MeshVariationDatabaseEntry 5B4479A5-23AC-B80B-C9A3-E2833D2EF66F
    $::DataContainer
    Mesh props/streetprops/constructionfence_03/constructionfence_03_cluster_mesh/772BBAB5-A44E-9383-3D86-B47F63CCF092
    VariationAssetNameHash 2332569247
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_03/constructionfence_03_cluster_mesh/EB5D4B1D-06D8-88E2-591F-DDA096FEB462
            MaterialVariation props/streetprops/constructionfence_03/constructionfence_03_dirt/04B924AD-01A8-42C6-9E2C-2959F1615855
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_dirt_d/FD46D944-D33D-907F-6C13-CE5E83DA6292
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/BC9A00F8-38A3-11DE-B4D7-C4D84FEA973C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_d/BBA69A0D-38A3-11DE-B4D7-C4D84FEA973C
MeshVariationDatabaseEntry 32A82476-15F6-3F89-3804-473D923549E2
    $::DataContainer
    Mesh objects/iranfence_01/iranfence_01_end_mesh/297446B6-0228-D057-1E6A-64BC7B117D73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iranfence_01/iranfence_01_end_mesh/5B3BB233-6CFD-5944-7807-F410900957AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D1D45F7B-67EF-7D80-87A6-1A871E21EB90
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_cluster_mesh/ED63BDB6-C954-2A89-E61D-C8121165F7A8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_cluster_mesh/C485B3BA-2972-C0BA-5767-B7E9AF698DD3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4CAD5685-899D-3CC8-6994-C68166CFCF0E
    $::DataContainer
    Mesh props/streetprops/woodenboard_01/woodenboard_01_mesh/AFE524B7-3B0B-11DE-8AD5-990953EEF138
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/woodenboard_01/woodenboard_01_mesh/44FDF01B-3B0C-11DE-8AD5-990953EEF138
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/woodenboard_01/woodenboard_d/0A280A3D-3B0D-11DE-8AD5-990953EEF138
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/woodenboard_01/woodenboard_n/1F19724A-3B0D-11DE-8AD5-990953EEF138
MeshVariationDatabaseEntry 83AF3D35-791C-F45E-51AF-248D1331409C
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/951FFBB7-C07A-E075-C908-F94ECC994E9F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/A2D9E206-0C4C-B66C-1309-E1244865542E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FFDE1F20-A747-F3F1-94AE-76970FDBADA7
    $::DataContainer
    Mesh props/streetprops/electricboxlarge_01/electricboxlarge_01_ruin_mesh/9602D4B8-A4A4-C984-3DA3-2CCBC61F524D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxlarge_01/electricboxlarge_01_ruin_mesh/112BC2BB-63E2-13B3-045A-45A39B6717CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_s/831F2788-DC52-0F3F-C908-F666043F4024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_n/232F8C72-B625-C692-F7C2-16DBBE97D1D0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxlarge_01/electricboxlarge_01_s/831F2788-DC52-0F3F-C908-F666043F4024
MeshVariationDatabaseEntry 03962E9B-F7C4-1720-4C0F-13E81D9EA9E5
    $::DataContainer
    Mesh props/streetprops/highwaysign_01/highwaysign_smal_01_mesh/4B5AD4B8-A1D0-53C1-1CFE-1F5A629CD2A5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/highwaysign_01/highwaysign_smal_01_mesh/60E99524-062D-BCB0-D36E-43561661D68C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/highwaysign_01/highwaysign_01_d/CE3D0687-D1BD-43CE-32E6-8529EC65C927
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/highwaysign_01/highwaysign_01_n/411B2614-A288-1B8B-6782-B7DD2085C8A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/highwaysign_01/highwaysign_01_d/CE3D0687-D1BD-43CE-32E6-8529EC65C927
MeshVariationDatabaseEntry C1BE2769-40F6-A3EF-DD59-C4F8711E56BE
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/0F12DEB8-7A90-663C-F709-85854C17EF78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/2531884E-8365-A8C2-C243-D8D4BDAD3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5727177E-D3C7-D696-6290-D3162427EC6A
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/21BB75B9-01A0-11DE-B4E1-D24BF3EC261A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/265E97F7-01A0-11DE-B4E1-D24BF3EC261A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47DFC971-F6BF-871A-15F6-724C41C1CD12
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_mesh/083581B9-30C1-11DE-82A0-CDC21CFBD6B2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/CE0A15B7-30C1-11DE-BAEF-C94E459F021F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/6F257E9A-BB76-4098-941E-66BE01730DC4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/03E57AEE-3839-4EA4-9E5A-1AC847EDA92E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value test/vehicles/civilian_suv_01/engine01_d/D137F65B-01C4-58EC-C653-3B49B5C06AC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value test/vehicles/civilian_suv_01/engine01_d/D137F65B-01C4-58EC-C653-3B49B5C06AC2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/0BCF6EBD-11EC-443D-88D3-5941C9A8D56F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/271B6873-6AA1-4286-85D1-064768DE4F8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/866BDC4E-FB76-C1DA-E090-52D1729FE07E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/6439382E-5688-49B9-ABAC-77C85D27C6FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/deliverytruck/flatbed_d/1B7961A7-30C1-11DE-82A0-CDC21CFBD6B2
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_mesh/9A156F7D-8D15-4F3E-867E-C053AD04A489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5D606139-6DB5-6459-C707-4FA7B7396A8D
    $::DataContainer
    Mesh objects/shippingcontainersmall_01/shippingcontainersmall_01_mesh/CDFCACB9-0D8D-11DE-BC07-D1BA73C0B559
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shippingcontainersmall_01/shippingcontainersmall_01_mesh/D2F4FA56-0D8D-11DE-BC07-D1BA73C0B559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_d/F5D4EB03-0D8D-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_n/F7B9A42A-0D8D-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shippingcontainersmall_01/shippingcontainersmall_01_s/FC15DCD6-0D8D-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry E6B93613-7815-9537-9CFE-B2E19DF26A47
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/12E04FBA-E85F-4699-939B-9382CD6A8E1C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/56E1262E-687A-47C8-9B99-37C0DF87228F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49627437-E415-020F-6787-27944AA4CA99
    $::DataContainer
    Mesh props/streetprops/roadblockconcretecylinder_01/roadblockconcretecylinder_01_destru_mesh/C923CFBA-6DC4-EE45-9103-E427C168CF6E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadblockconcretecylinder_01/roadblockconcretecylinder_01_destru_mesh/4AC7381F-1F56-221E-F534-A267D801CFCB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadblockconcretecylinder_01/roadblockconcretecylinder_01_destru_mesh/9F59CDFF-9480-206F-6F23-B9C92DE52A9F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_destruction_01_d/BD436591-1669-1EDF-0B2D-F35DFF6B8900
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_destruction_01_n/9450B074-800D-D1E4-B879-0FE88B2B602B
MeshVariationDatabaseEntry F90C58E9-0B70-1ED3-FB77-998FC2252E10
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_02_mesh/504F01BB-B9E5-A8FE-3D01-0F48B8ED155D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_02_mesh/12834FC0-672C-F270-1FB7-86D84973CDAB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/D24F8F8C-7097-EB9A-331E-127EBDAE39F2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/D24F8F8C-7097-EB9A-331E-127EBDAE39F2
MeshVariationDatabaseEntry CEBB7AF8-4CD5-2F3E-BA6B-E0775B356413
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_mesh/756884BB-0845-1873-776A-9F47B612D97C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_mesh/1CEDAE39-CE07-F7D0-1109-3330DD251568
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_mesh/8FBD6922-91C2-4BDD-BB8D-EBFA4CD5D934
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_mesh/706A0052-01ED-220A-46A0-63A55AC27626
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EE12C564-27EF-A554-AD4C-D6FD4E53FDA1
    $::DataContainer
    Mesh objects/farmlandfence_01/farmlandfence_01_short_mesh/878AC7BB-9492-CC40-C9AB-C4695AE8D439
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/farmlandfence_01/farmlandfence_01_short_mesh/3D780F68-F294-7530-3E70-1A1E4946F604
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FC54E01E-2B15-08C3-CE7F-EA36F3E50BC0
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/AA7784BC-9FCF-E889-56CB-AFA7314A4A4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/C4CA6A72-AA16-1694-CEB0-7DF5897E5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49E6D795-40B7-27B3-1E15-93F2FA8B4766
    $::DataContainer
    Mesh objects/streetlight_02/streetlight_02_destruction_cluster_mesh/C200E3BC-F4CE-10D2-483F-9239939DB408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_destruction_cluster_mesh/08C3D52F-E3EC-3E4C-0118-30D7F6FC8E66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
MeshVariationDatabaseEntry 26381E6D-EA7D-ABFA-82B3-0BAA9715E33D
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/D912FEBC-4D5A-4584-A25B-D35473BF6F7E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/0E494032-BF30-466E-9775-B585E85100A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry F6789A6B-9180-5147-CDC8-E54782151020
    $::DataContainer
    Mesh objects/borderfence_01/borderfence_01_2048_11deg_mesh/222063BD-D877-5E4A-E21F-A0E091B5E709
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_2048_11deg_mesh/F0597A24-9478-6D16-48F5-BE2254C7C50C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_2048_11deg_mesh/B261F1C0-D197-4511-9AD8-E90633B1BC06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_2048_11deg_mesh/73B81A87-D08F-482F-9400-21AFC73C0DB9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_2048_11deg_mesh/56997A7B-B112-4C5E-8B92-234D97139742
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/borderfence_01/destrconcrete_n/E3C94690-BC23-53D8-D992-425FE5D5C113
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/borderfence_01/destrconcrete_d/1D324211-C3B1-6AB7-7849-05958271BBD7
MeshVariationDatabaseEntry 53CEBCB4-980D-405E-1872-1C89505B7781
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry FA349470-ED22-20BC-76A1-FDA6685F9D26
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/129D605D-BC68-418A-8756-16BAD5CD6EBC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry 68EBCCD9-F7A5-7E95-18CE-F22F0A207C24
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/D934ADBE-B417-7213-BDEE-07F4977EEFA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/5C22FC03-57C8-18DE-076C-E258BB26508B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
