MeshVariationDatabase CB54D458-0E4C-463E-02FF-C778B08F0E24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/F933D996-7208-13DB-5EF7-834A8606884C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
MeshVariationDatabaseEntry 3A91FF6C-056B-1D60-00D1-EBD2A3495AEC
    $::DataContainer
    Mesh xp2/objects/palacefurniture_01/palacepillow_01_mesh/873DEDE0-C3DF-04CC-31C1-9169CD938B3E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacepillow_01_mesh/D452E3CD-16EA-FF35-2552-1BB2FC9002F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6C4524BE-B985-CD7E-85D5-F661BE239ACB
    $::DataContainer
    Mesh xp2/objects/palacefurniture_01/palacepillow_01_mesh/873DEDE0-C3DF-04CC-31C1-9169CD938B3E
    VariationAssetNameHash 930052917
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacepillow_01_mesh/D452E3CD-16EA-FF35-2552-1BB2FC9002F6
            MaterialVariation xp2/objects/palacefurniture_01/palacefurniture_orangedirty/7AE22219-6CD0-4C1C-8F90-6364A6BC6EEA
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D66C967F-AD3E-25F6-5F61-7A2DA43CF0D0
    $::DataContainer
    Mesh xp2/objects/palacewalldecorations_01/palacewalldecorations_01_copper_mesh/20A237E1-45FA-9730-D0B1-DABB6187B0CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacewalldecorations_01/palacewalldecorations_01_copper_mesh/132FEA1E-3191-7867-5085-571007E85379
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/palacewalldecorations_01/copperplate_01_d/3A35FBE0-D57E-9B89-F155-5FF0A52F103C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/palacewalldecorations_01/copperplate_01_n/FC178390-42ED-0E75-39F9-907331EB0A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/palacewalldecorations_01/copperplate_01_s/026B65EA-6BCE-68B3-DCED-D0CA005ADE01
MeshVariationDatabaseEntry 7993C613-31C0-4849-7B32-975401CBF863
    $::DataContainer
    Mesh xp2/objects/palacecourtyardground_01/courtyardground_split_04_mesh/EBBA28E2-3C15-8C98-7BB5-6C5B474784D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_04_mesh/BE198DE8-D825-C434-A883-7787304CBBD4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_04_mesh/D5BD3367-1523-47A9-930E-3440A5326F2F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_04_mesh/3C657CA4-00AA-4F53-B202-0ED8A2B8342E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_04_mesh/1DAE8FD0-5602-4A0F-A76B-0892DE8CABA7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B26F106A-CD41-0B3F-CD88-D1530561DA3F
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/wall_1section_seat_mesh/965770E2-F233-B1B7-AA42-B0D3EA830956
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/wall_1section_seat_mesh/3EA28409-6A02-F09D-6D37-F97DCAC132C6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/wall_1section_seat_mesh/6641EA7E-AD22-4894-9D82-3139892EAE2D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17DE4DDC-AAD2-4FBB-1CF1-49A8AD5DFEE1
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/wall_1section_seat_mesh/965770E2-F233-B1B7-AA42-B0D3EA830956
    VariationAssetNameHash 620903330
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/wall_1section_seat_mesh/3EA28409-6A02-F09D-6D37-F97DCAC132C6
            MaterialVariation xp2/objects/cellarpoolarea_01/wall_1section_seat_notiles/FACBD790-9BBB-4AC6-9010-B34E350E1B6B
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/wall_1section_seat_mesh/6641EA7E-AD22-4894-9D82-3139892EAE2D
            MaterialVariation xp2/objects/cellarpoolarea_01/wall_1section_seat_notiles/42D6968F-A14E-4375-810F-03DAFC606004
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7DBE46C3-C5DF-F2AE-1703-22E816F485E2
    $::DataContainer
    Mesh xp2/objects/palacecourtyardgazebo_01/palacecourtyardgazebocloth_01_mesh/32597FE2-E991-53C2-4158-45F9CD888D37
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardgazebo_01/palacecourtyardgazebocloth_01_mesh/E0BDDCDE-702E-2E53-9298-AA6FF7FA1BF6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 743673E5-080F-5BB1-C017-5A3F1167C158
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palacebrokenroom_01_mesh/DDCDAAE2-402A-0AE9-2018-D6B11CDC8DC9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacebrokenroom_01_mesh/59E4BC79-3F8E-48BA-91E1-D67FB5AFA2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacebrokenroom_01_mesh/36EEB434-2506-459F-8CA8-DB5AB1839F4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63461E28-93FF-4BFA-07E6-0FEAC10C31D9
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_45cal_mesh/2C6449E3-5ACE-05DF-BA22-A3F87635A4DA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_45cal_mesh/D65BB635-AE80-E0A9-6016-732CBFE2C95E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9C73A952-9EAA-6A7A-7E6E-4C0F35BBA796
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/39E55FE3-13C8-4D20-8E4A-EBEC4264DE23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/_clusters/concrete_01_havokenabled_mesh/F7AE05EF-9286-452D-A71E-E6CF78376F67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66C9A1BC-D2B3-DAA7-F3D0-7A609347F9B6
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_tiles_s_02_mesh/653484E3-83DE-D0DA-1668-30CD58D3167A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_tiles_s_02_mesh/B252C2D0-8229-B319-1926-7D22FC1DE401
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A2141E66-3C59-06F0-05B9-3F3BB36CAEA0
    $::DataContainer
    Mesh xp2/objects/palacekitchenmodules_01/palacekitchenwall_01_sq512x512_mesh/995F2FE4-7363-1951-4397-22F000ADCBCF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacekitchenmodules_01/palacekitchenwall_01_sq512x512_mesh/F5501C02-1858-02BE-7F75-73C03FCBEB45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6932C1AC-8171-FBBA-3B23-E0CEC742EB9D
    $::DataContainer
    Mesh xp2/objects/palacelibrary/book_03_mesh/9F56C9E4-D9EB-ACB2-05E8-EB2F6B2547BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacelibrary/book_03_mesh/4D60CAF1-0E42-1FF3-1943-06B032A4C373
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9105C285-D3DE-C62B-34D7-9FB30FC3E080
    $::DataContainer
    Mesh objects/rocks_01/rock_01e_mesh/01BC08E5-0CFE-94D0-0399-1D5D6CC35E1F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01e_mesh/4DBDEF16-D9ED-AEBF-8A65-17521DC99DFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F9D05E46-8DD5-5991-DFF6-0D2601CABDF1
    $::DataContainer
    Mesh levels/xp2_palace/objects/roofedge_01/palaceroofedge_09_mesh/7094F5E6-69C5-6F89-6FE4-5EA9F5C03DA5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/roofedge_01/palaceroofedge_09_mesh/1F783D4E-E1DA-4AFA-92E9-3443E0F94DFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A9B56A62-7DEA-9DF1-F953-23E7E8AA1F21
    $::DataContainer
    Mesh xp2/objects/decalplanes_03/grime_11_mesh/FCC70FE7-8D12-9C80-B792-B89D02A70A85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_03/grime_11_mesh/9F4198F2-20EF-4B7C-AEF1-B1D929B5C475
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9CB62C17-AAAF-8A5C-5C10-034243281070
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellarroof_01_mesh/8CF768E7-0C7C-CB8D-F0EB-471A345B581E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarroof_01_mesh/04144C7A-F17D-C3A0-B35B-A5209338EAAD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E198C7E9-3842-3D4F-25A7-235A2CDE6011
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_03_mesh/4DF4ABE7-37D2-DE9D-1120-AEE16EA87F82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_02/meshp_flowerpot_s_03_mesh/82C3D6DE-D054-4ACC-F039-FA6DC90D3081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/9A301CCB-2D49-2069-7A5F-F17E0401C9EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
MeshVariationDatabaseEntry D8848CCE-35AC-50CA-D451-D795A19C6478
    $::DataContainer
    Mesh xp2/objects/officegarage/urn_cluster_mesh/A816D1E7-2E7B-4B71-D6FD-3BAE0B716BAF
    VariationAssetNameHash 3727419912
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/urn_cluster_mesh/43B6E1CB-053A-56BE-31D3-C35338F425CD
            MaterialVariation xp2/objects/officegarage/urnwithplant_palace/A8199E11-F508-4F01-BC87-F706DE36C59A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officegarage/textures/urn_01_d/24449628-30E9-85C7-545C-B02DE095C4B5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/officegarage/textures/urn_n/91ADECE8-C0F6-4D9B-106C-5B3B85107DCD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/officegarage/textures/urn_01_d/24449628-30E9-85C7-545C-B02DE095C4B5
MeshVariationDatabaseEntry 928F426C-C716-406F-D107-442A1BBCD1E9
    $::DataContainer
    Mesh xp2/objects/drapes_01/drapes_03_mesh/7EBBDAE8-0707-7B34-F88F-4FBAE25CF43B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/drapes_01/drapes_03_mesh/D9015B01-CA75-8D42-49A9-D77A2B7C8758
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45B9AAEE-FF61-744D-1F8E-BD1DC0318925
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_02_mesh/1F6EFCE8-1AB4-81F5-0B2C-DFC307AC1C15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/trellis/trellis_02_mesh/59EA4EB6-14B6-6C1D-FBF9-479DBDCB8B13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/trellis/trellis_02_mesh/7461355B-6995-9415-4CD5-CADD3BF0C13C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/F933D996-7208-13DB-5EF7-834A8606884C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
MeshVariationDatabaseEntry 01035E0E-7E5A-9D2F-FCCB-50DCA4D620F3
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_02_mesh/1F6EFCE8-1AB4-81F5-0B2C-DFC307AC1C15
    VariationAssetNameHash 2566167894
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/trellis/trellis_02_mesh/59EA4EB6-14B6-6C1D-FBF9-479DBDCB8B13
            MaterialVariation xp2/objects/trellis/trellis_02_bright/B55DE6D5-739E-4A7F-BE18-F17653E0FFC0
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/trellis/trellis_02_mesh/7461355B-6995-9415-4CD5-CADD3BF0C13C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/F933D996-7208-13DB-5EF7-834A8606884C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
MeshVariationDatabaseEntry 3EADCB64-63B5-932F-0853-C10527E772D1
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellarwall_01_mesh/133337E9-1972-8A06-9B38-DB1DFA48A43C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_01_mesh/A80A3B27-87EF-CAA8-2525-68596CF6038C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_01_mesh/7CD1B1CA-5A8B-41CC-B48A-B99A15EA8E76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6F350A7A-46D1-BA13-8AB1-DC0BC3B54BC6
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellarwall_01_mesh/133337E9-1972-8A06-9B38-DB1DFA48A43C
    VariationAssetNameHash 2163236337
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_01_mesh/A80A3B27-87EF-CAA8-2525-68596CF6038C
            MaterialVariation xp2/objects/palaceoldcellar/palacecellarwall_01_v01/D79115FE-950D-42A3-A566-1EBF743A435F
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_01_mesh/7CD1B1CA-5A8B-41CC-B48A-B99A15EA8E76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A54D35B5-1D2E-8D6F-7F34-58E3A782FE4F
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellarwall_01_mesh/133337E9-1972-8A06-9B38-DB1DFA48A43C
    VariationAssetNameHash 2163236338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_01_mesh/A80A3B27-87EF-CAA8-2525-68596CF6038C
            MaterialVariation xp2/objects/palaceoldcellar/palacecellarwall_01_v02/B71018F1-9FF1-4DFA-BD65-395C4D99E752
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_01_mesh/7CD1B1CA-5A8B-41CC-B48A-B99A15EA8E76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F44A10CE-690C-9614-D235-2750F06A5DF4
    $::DataContainer
    Mesh xp2/objects/palacegarden/brokenarc_01_mesh/5A2DD4E9-DD54-6CCC-F4B7-1A82EACE270B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacegarden/brokenarc_01_mesh/41D64E9C-6BD8-4407-6723-2608D5369EE4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/palacegarden/textures/oldornament_d/5D311D1F-A5A7-86FF-8AF7-930CDC04C52D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/palacegarden/textures/oldplaster01_n/A326DCF4-5CC5-354A-74DE-0FA9F2C95714
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/palacegarden/textures/oldornament_d/5D311D1F-A5A7-86FF-8AF7-930CDC04C52D
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacegarden/brokenarc_01_mesh/61778B2E-A553-4373-9150-39D31CD0BA3C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacegarden/brokenarc_01_mesh/A0D1D45B-9F50-4AAD-BAA1-95ACEBB22D8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/palacegarden/textures/oldtiles_01_d/FD9753B7-5D52-0B7C-60DC-CF86ABA9D400
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/palacegarden/textures/oldplaster01_n/A326DCF4-5CC5-354A-74DE-0FA9F2C95714
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/palacegarden/textures/oldtiles_01_d/FD9753B7-5D52-0B7C-60DC-CF86ABA9D400
MeshVariationDatabaseEntry FB7761FE-9634-E9CE-4B6C-76B12A126AE2
    $::DataContainer
    Mesh xp2/objects/ceilingfan_01/ceilingfanbase_01_mesh/78E327EB-0866-6DBB-5319-B9A9B1BC2506
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/ceilingfan_01/ceilingfanbase_01_mesh/56C181BF-65BA-BE09-DAE2-352C3A66B06D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79216054-7D57-F972-D66C-2B70DEE4E28B
    $::DataContainer
    Mesh levels/xp2_palace/objects/misc_01/palacewalldivide_03_mesh/B2172DEB-68D9-1463-9A67-11ED542DA4DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/misc_01/palacewalldivide_03_mesh/53BDD644-7118-48B4-93B0-3710045BB822
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6E76BDD5-F5C9-9DB3-FE13-B5CB91490AD3
    $::DataContainer
    Mesh xp_raw/props/me_wall/me_wall_mesh/B4636EEB-253A-4A7F-8825-9A50E4F3CBDB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/me_wall/me_wall_mesh/392A76A3-6FFD-43F8-A046-28874E5BEB51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/44FE0D65-6A98-C4E4-0187-A25158151E84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
MeshVariationDatabaseEntry DFEB4025-F523-56E9-5E07-385EF7E867BB
    $::DataContainer
    Mesh xp2/objects/palacefurniture_01/palace_nightstand_01_mesh/0582EAEB-AD8D-69A7-23B8-66425926B563
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palace_nightstand_01_mesh/644FF4A4-8F28-A8D6-4BB4-4434534BFC4B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/palacefurniture_01/palacefuniture_01_d/750850DD-D134-53E5-DED8-E3D85756A6EC
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palace_nightstand_01_mesh/984A0E7F-EE20-4200-8FBD-2D230520AB18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/metal_01_d/1082A416-3A45-AE44-5CE0-9FB5B6F6ECA0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/metal_01_s/B1D3BB4D-4ACA-2E48-E412-A449EF098DB0
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palace_nightstand_01_mesh/D703D084-B91B-427B-A37D-9DA610CE4265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/F933D996-7208-13DB-5EF7-834A8606884C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
MeshVariationDatabaseEntry 0DCE6576-E326-721C-BE50-01113B0F6A2A
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/doorsteppalace_01_mesh/BE79F4EB-8211-DFCB-E4AB-167E059A78C2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/doorsteppalace_01_mesh/11680FE5-1E0B-F84E-C08A-BF0FCEF29081
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6857A0FA-1673-5857-E4F5-8A5584FB4CBB
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/pool_staircornerr_mesh/D0B01EEC-2011-67BD-AA6F-B4AFC995619A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/pool_staircornerr_mesh/AE7D7924-0B51-40F5-AEDE-598DEB85A9A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/pool_staircornerr_mesh/3ACE12A3-4AE1-4598-63A3-3D9AA3BD5D1D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B545E2BB-A8A5-8622-8A81-D0C0F988B44B
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellararch_02_mesh/C0917BEC-4A3A-7B95-900A-AE127C0A1661
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellararch_02_mesh/58F90AFE-2946-9867-AD31-219A2A3117BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellararch_02_mesh/1CA0993F-24E9-4581-86C1-0872884F96D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8074E60B-E519-6D49-4D06-7723EE04A952
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/doorsteppalace_02_mesh/9545DBEC-8BDE-FE4D-9EB8-DD0B556E0201
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/doorsteppalace_02_mesh/11AB7908-540F-8B54-4487-1BAE2E78780F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3A18E044-0062-CDA5-89CE-B3F5C7BBFFFC
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_03/palaceorangerie_05_mesh/F6751EED-9BFE-263B-DFC7-1F51FE17DBAB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_03/palaceorangerie_05_mesh/9CCEE709-7AA6-4740-A72D-F2302541A8B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/plaster_02_d/6CB158DC-DEEE-28D7-46C1-462FC62438DA
MeshVariationDatabaseEntry 50E16259-A58D-A54F-B2EA-C7A19419D6C4
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01a_mesh/CA284CED-4388-C7BF-1547-1C44EEDFD793
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01a_mesh/7F28182A-3B90-57D5-1A5D-A7F667588293
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C941928A-2F47-146D-8B0B-0F33A538BC0B
    $::DataContainer
    Mesh objects/paperpile_01/paperpilelitter_01_nophys_mesh/7D67A4ED-0DC7-4360-9599-E7D8470D2184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpilelitter_01_nophys_mesh/2213F222-A884-46BF-9BF0-C9C77A199575
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
