MeshVariationDatabase 5F4B481D-C72D-EF07-72C6-79AC538980E0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BlockedStreet/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_mesh/5F920E2E-C7FB-40EE-AD24-0F00D85646EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_c90_mesh/02886AF9-DEF1-40F5-BE36-3BEB4A4241A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/43D3E4AB-3133-52E5-8A55-3208832131FD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/D358EC7B-15F0-AD11-59EF-0B55D6A458F1
MeshVariationDatabaseEntry FCF3CDE7-EE82-4B65-3E28-EECF359C97EF
    $::DataContainer
    Mesh architecture/me_storefronts/storeinterior_small_mesh/F358A1A5-974B-D3A6-4B5A-EC741DA3FA80
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/90295F32-AC50-0F9D-530E-EB9FB64DDBF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_store_d/8BB89891-EBE5-D72D-04AE-AE4C1932BE51
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_store_n/3B5E8BB0-C6BB-6517-E447-108E1150A3CF
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/913D4D38-C740-41A2-A6D5-37C3DFED4C00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/28F189AC-4AB5-8F4C-AC51-BEFB50EEE45A
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/0487DC3E-D6FB-B23C-775E-2AD6557A6D40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_storeshelves_d/E989E2D2-5B8D-04FC-0C3A-FBE59F802B08
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_storeshelves_n/C08C8CEE-72A6-5CC5-F720-0A8ACDE2C421
MeshVariationDatabaseEntry DD080FA2-92AE-28BE-AFE8-44F53E704569
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_strongwind_mesh/1A83FCA5-0969-4617-84DE-1A1ED48E2954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_strongwind_mesh/DA8FC98D-12C2-480C-8F44-7970D8BB95F0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74642CFC-5154-7CBE-8980-D84D7E3CB0A1
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_cluster01_mesh/F06FDDA6-F472-76BF-35BE-4625414A724C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_cluster01_mesh/A5E7F115-6818-BCF3-0EFF-EB7B7C919CF2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03A1A32B-FF01-49C9-AD6F-E97D33F878C9
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/082F80A8-BAA1-D41E-DD2E-7E4759C72D81
    VariationAssetNameHash 2906009466
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/7AB7079E-A46A-413D-872C-3A7AB77B8F3C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/904E69B2-5120-8B02-4829-1D6EE75F5FD4
            MaterialVariation levels/sp_tank_b/props/buildingrubble_large_01_variation/44BA2371-958E-4CD0-9DD1-8AB601A02F6D
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6AD79589-25A2-9545-89EB-15107CC6CD7F
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_destructable_mesh/D957B5AA-745F-C1A2-01A6-7ABA1DCABDFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_destructable_mesh/721BC109-EDC2-E5E9-E90F-A0BD411DB7FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_destructable_mesh/8D88929A-B13E-454A-BDF0-07C63C784DCE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 83325589-3B04-A179-27B9-7D97914C7BC0
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/B6CF98AB-93C7-4ECA-A008-ECAEAAA259F6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/E170FDC4-F95F-4A8E-BEEF-AA4F7955B537
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/EE8FB769-EF17-4B01-B282-68603A4F1911
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E420AC69-65C3-C722-7624-D49872FEFC30
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_top_mesh/46393EAC-12E2-11DE-956D-FABDD067F1DA
    VariationAssetNameHash 1535949505
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_top_mesh/55ACEEEA-12E2-11DE-956D-FABDD067F1DA
            MaterialVariation props/buildingprops/scaffolding_01/scaffolding_01_top_me_01/51A76B10-9ED7-451D-AD90-72395C82D859
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_2_d/CF4EC643-2DCF-B3A2-CCF0-7325855C9FCA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/scaffolding_01/scaffolding_01_n/1B50714A-12E2-11DE-956D-FABDD067F1DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_s/1FEC679A-12E2-11DE-956D-FABDD067F1DA
MeshVariationDatabaseEntry B0E47E0A-D558-0868-8ED6-6D4224381715
    $::DataContainer
    Mesh props/buildingprops/woodenchair_01/woodenchair_01_mesh/31DAD5AE-B614-0DD0-D86D-4D3727E56E60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenchair_01/woodenchair_01_mesh/99BC3A55-6FFB-7A79-BCCE-39C6C5D1989E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/woodenchair_01/woodenchair_01_d/910D08E9-04D1-6B6D-8CCB-ED9AC161EF8C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/woodenchair_01/woodenchair_01_n/962247D3-3CB0-80C8-F48B-CC6996C6151F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/woodenchair_01/woodenchair_01_m/39E88896-BC45-A2B0-1ECC-C84214F7CC35
MeshVariationDatabaseEntry C08CF9D2-94B4-5E27-7E52-11937D272E8B
    $::DataContainer
    Mesh props/streetprops/dumpster_02/dumpster_02_mesh/69DA0DAF-239A-314F-B34E-F6143CAF6DF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_02/dumpster_02_mesh/6BB29E27-93F1-BD9D-CAFC-EE9208C9467A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_02/dumpster_02_d/F2DA8648-628D-BE00-C884-ABA6CF578655
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_02/dumpster_02_n/C1D00AEE-8DC3-DB71-4B67-B0B256B0A21B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_02/dumpster_02_d/F2DA8648-628D-BE00-C884-ABA6CF578655
MeshVariationDatabaseEntry DE24E695-1026-40D3-54B5-51081FFA268A
    $::DataContainer
    Mesh props/streetprops/fruitboxes_01/fruitboxes_02_mesh/46D3BBB0-6CF5-7215-105C-3BA95C3C1348
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/fruitboxes_01/fruitboxes_02_mesh/DDB33486-7159-A113-6CC2-C45240BA4E41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1DCF9937-347F-99E3-0809-8A408FDC8F2F
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/9A6D04B2-5CDB-DF20-618D-587F881D156F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/9395F4D7-FCFD-1D63-709E-873E657C9831
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/05CA5709-772F-4DD0-BDC5-6C47DDBDDFBA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 80BC7A75-8353-6C3E-F073-532BFDC89D87
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/4B6FBAB2-31DE-E485-87F0-F638CCBD7D07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/AC5597D5-6951-CCD9-F08E-AEED72F591A6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/268CDB55-9215-709C-4FD7-EFA5BF929A20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/2E7BCE72-ACD2-1327-7B97-FC6704697548
MeshVariationDatabaseEntry 7B4EA0D7-07C2-CFCC-9FD9-69B784E0FF0D
    $::DataContainer
    Mesh architecture/teheran_facade_02/teheran_facade_02_s1024_destruction_mesh/9C462DB3-D275-F8F8-0DC6-F8C62FC9775A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_s1024_destruction_mesh/18C4F436-6229-C27C-1DE6-0587812DD7AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/DF690079-FC2A-E95A-88E6-E291767F02AF
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/E0565C9C-BFD5-AED8-9CDE-84AC7026E406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_s1024_destruction_mesh/9DA8C048-C8E8-4EDE-A25D-7022F53CC54D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_s1024_destruction_mesh/842454CE-94BA-49A4-B437-FCF43A301512
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/43D3E4AB-3133-52E5-8A55-3208832131FD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/D358EC7B-15F0-AD11-59EF-0B55D6A458F1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_s1024_destruction_mesh/B4307FAC-70AE-4978-B3BE-20B5D9D75CBC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value *nullGuid*
MeshVariationDatabaseEntry 381DB864-3418-627F-420C-59031CF54B5C
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_bar1_mesh/08D230B6-2B28-11DE-AD3B-8520080FB07F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_bar1_mesh/185B64C3-2B28-11DE-AD3B-8520080FB07F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_d/19481E2A-12E2-11DE-956D-FABDD067F1DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/scaffolding_01/scaffolding_01_n/1B50714A-12E2-11DE-956D-FABDD067F1DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_s/1FEC679A-12E2-11DE-956D-FABDD067F1DA
MeshVariationDatabaseEntry 9ED3CCB7-9203-7AD0-56DC-24EECBEF56EC
    $::DataContainer
    Mesh props/streetprops/woodenboard_01/woodenboard_01_mesh/AFE524B7-3B0B-11DE-8AD5-990953EEF138
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/woodenboard_01/woodenboard_01_mesh/44FDF01B-3B0C-11DE-8AD5-990953EEF138
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/woodenboard_01/woodenboard_d/0A280A3D-3B0D-11DE-8AD5-990953EEF138
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/woodenboard_01/woodenboard_n/1F19724A-3B0D-11DE-8AD5-990953EEF138
MeshVariationDatabaseEntry 37699156-8E32-C482-9C22-11305087DB65
    $::DataContainer
    Mesh levels/sp_tank/props/civiliancar_driveover_mesh/B5AC9CB8-9237-42F1-B797-75EE9AF539C0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/8D636132-861C-4AB4-BE26-DF3D1788A849
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/E7977899-875D-871E-9EF6-BF2781B1D870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/C035148F-47E9-5075-88D1-0E23EB921498
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/4EF3D38B-ADEB-4E1B-B59D-E23DE58DB7E3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/AF3599F0-F57A-4D55-88B7-8240828D0A56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/5574F190-B67C-4D7C-9C45-0391D5986608
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/82E7E2DC-286C-45E4-80AB-3B40B3608551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/civiliancar_driveover_mesh/4FF9B08C-2434-4BD8-B424-AE846E67D009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/E7977899-875D-871E-9EF6-BF2781B1D870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/791B0C2D-62ED-79F3-2E5C-367F302CD10B
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_soot/C035148F-47E9-5075-88D1-0E23EB921498
MeshVariationDatabaseEntry EA76A0AE-B6F8-84C1-8EC4-5357AB1BD425
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_stairright_mesh/B89F0ABC-4096-2D97-DA8C-158682A7EB3D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/FF36F97F-0715-1920-F9A0-1C83F57E43E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/44605625-F955-4A77-9420-1F9ED2A4780C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairright_mesh/54FA5BE8-A047-44C4-89A6-150653FE002B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
MeshVariationDatabaseEntry 0A93CA3C-8536-C04E-5CB9-E4FE89E7AA65
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/AA7784BC-9FCF-E889-56CB-AFA7314A4A4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/C4CA6A72-AA16-1694-CEB0-7DF5897E5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4E7F6A83-F714-89FB-84EC-241A599725CE
    $::DataContainer
    Mesh props/destructionprops/metalbulkhead_01/metalbulkhead_512_01_mesh/2CF550BE-C216-11DD-AF59-C5ECA5A27D16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/metalbulkhead_01/metalbulkhead_512_01_mesh/4506A96B-C216-11DD-AF59-C5ECA5A27D16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5406D871-B8E4-75AD-572E-07C2FB368626
    $::DataContainer
    Mesh objects/antennaparts_01/dishset_roof_1_mesh/FE9CF5BE-389A-6B9B-E1D2-8392976A206E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/dishset_roof_1_mesh/3646B6D3-E949-2C4E-FB41-74FC8CC3DEFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry 0023622B-B1F8-8AC3-6BB2-DCB01C6AE77E
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/59C143BF-0391-80CA-6C62-8BC1A1357DBB
    VariationAssetNameHash 948075409
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/61195A06-6582-2F6F-34F8-7D88543E71CB
            MaterialVariation levels/sp_tank_b/props/eqpiecedouble_main_variation/FFAE58AA-2E6D-479E-8054-5929BF240EC0
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/E2788CB5-8B21-4C96-BA2C-7D752739D1A3
            MaterialVariation levels/sp_tank_b/props/eqpiecedouble_main_variation/5995140B-40B0-4942-A902-7284503A8E39
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 686069C4-7BAD-6EA5-C4AA-731476A36855
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_destruction_mesh/171BB0BF-887F-4C28-AC35-7C8625CE6D7C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_destruction_mesh/342CA080-AC1A-4DD6-A4A1-E4C56F27F869
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowlarge_01_destruction_mesh/84956579-021D-41A4-86B3-700325DF6846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
MeshVariationDatabaseEntry 5060CF40-9239-ED10-C214-4972D6FD15B1
