MeshVariationDatabase D7B92003-EC59-CBE7-D9DC-F4F40EE9A62F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/R/MeshVariationDb_Win32
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 358FE675-7AFD-A510-E16A-F3E610837805
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 1715099206
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_urban/84EC68C3-A555-4654-A6CF-57991E5C0506
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_urban/375A7947-23FA-4A9C-BB57-CDA7D4064977
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 71A47205-31AE-968F-00DB-C7C3D31AFE70
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 677960141
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_navy/20E5FFCC-E206-4FB0-AF20-27C306E88298
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/F2CD34AD-2A9C-27F6-C73E-DD90929A00FA
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_navy/52664BA8-3FDB-4430-9D5C-44C057926848
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/F2CD34AD-2A9C-27F6-C73E-DD90929A00FA
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 63751598-A971-EECB-59E4-3BE69654E201
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 929231271
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_urban/7F8E1C6A-6D99-493F-9D63-B0C46AE1E9A5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_urban/18E2F8C6-B6A7-4877-B6A6-90D5F11C3B59
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry FFB9AD5D-DE77-6CDF-CC1E-15603CAD4EB3
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 701169246
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_wood01/8A8B30E5-8F9B-4D1E-84C7-248217293C1F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/AAB1DCAB-2C22-54DF-D744-6D644B09A04E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_wood01/F628D364-AEDB-4153-9E0E-F0DF9B9E9248
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/AAB1DCAB-2C22-54DF-D744-6D644B09A04E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 065C80C2-C86A-5101-4177-8E1A7910742D
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 1686413070
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_ninja/34A9B2AB-F884-458B-A8EC-F3008F978BB1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m2/E3A7AD0A-08C8-0145-33D9-B43AB7023607
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_ninja/A292AEDE-2274-4F3E-9AFF-1A6BCB97D686
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m2/E3A7AD0A-08C8-0145-33D9-B43AB7023607
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 093D83CD-10F4-DA41-549D-D207F8E6EE93
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 3314684243
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_veteran/ED4FA2DE-66B6-4D0B-91EC-FEA8785D6C62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_veteran/55DE6456-504A-48B7-9125-E65E7E7438E6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry BB1A8320-9B8A-BEF2-2B4B-42B631E2FBC2
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 3089560511
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_desert02/D518DC67-8DD1-49A4-8425-0C12C693DFB5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/us_lowerbody04_desert02/6C4BCFE0-B919-411D-9CA7-C8C200AED1CC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry AACC384F-5DF3-C787-C79A-A9C01501CC2D
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 2245282489
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_drpepper/CC7B7FDF-3F4F-495B-BF7B-D65624F3535A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/32E76E3E-CD02-612D-2471-723BAF20A5BF
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_drpepper/7A9C8A36-71D5-483D-81B2-EDEDA2320054
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/32E76E3E-CD02-612D-2471-723BAF20A5BF
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 8EE76BBE-ED65-967E-5917-474CA2BEE3E6
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/EA2B4CDC-BFBC-5784-99AC-F3A6EBD0D5DC
    VariationAssetNameHash 679032719
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/0B9D29EB-CABD-055F-8832-6B021C36CF7D
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_para/77F4D0FF-E76C-406D-B00F-984657E1F6E3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody04/us_lowerbody04_mesh/1F564FBE-38D3-9619-B18D-EDC72CC64345
            MaterialVariation characters/lowerbody/us_lowerbody04/ru_lowerbody04_para/24A7F697-B81F-4363-AA5F-4F9B9C15037D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_ao/1A9B32CC-61A9-B946-F541-1297CCFA6606
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_d/58246A3B-631F-DDAA-437E-927A113F208C
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_n/1D3C1812-C7D0-B08A-D06D-1A72B94A5D8C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_s/11D5E1DB-1149-C7AC-AA58-8E956C9E01C0
MeshVariationDatabaseEntry 04716713-B51C-3570-3ED6-CA4BB0C71893
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/996F77DE-942B-33DD-1C7F-04637F245F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
