MeshVariationDatabase 3715FF41-CCC1-B00A-ADC1-81FA313BEA98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DFBB2AF7-3FFD-7773-72CA-9267BD599089
    $::DataContainer
    Mesh objects/oilbarrel_01/oilbarrel_01_mesh/770EBBBA-2AC2-7CCE-454D-84DF853FA8E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilbarrel_01/oilbarrel_01_mesh/29348E3C-952D-B228-065B-743BC042F372
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/7F0525B8-F10E-18C5-66CA-2F1EE9BF2A88
MeshVariationDatabaseEntry 0A885C77-D11E-0B3B-7603-B6B98F295BFD
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/FBCD00BB-FE5E-11DD-A02E-DF592215C7C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/029FD438-FE5F-11DD-A02E-DF592215C7C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/1B2FF9D8-FE5F-11DD-A02E-DF592215C7C7
MeshVariationDatabaseEntry 844610A7-1866-AEF1-ECFA-D4EB6660F013
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-flatbed_01_mesh/40A00ABC-942C-1F82-55CB-1E514251310D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-flatbed_01_mesh/F4483E5B-291E-803D-7E71-600A5F510530
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/61CF9148-F1CF-EDFC-9F14-536DA3E2C0C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-flatbed_01_mesh/590C0D27-1513-4C8F-B653-790932B6890B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
MeshVariationDatabaseEntry 3D1C4090-8854-2B89-C465-3D81F5C21138
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry 5C58535C-C19A-FF3F-0356-16D69F6834BC
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-truck_01_mesh/D1F8A7C0-E215-2D20-B4CA-FADB7C2C9DD7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/478DC458-00C4-D036-D295-9EBA4679882F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/61CF9148-F1CF-EDFC-9F14-536DA3E2C0C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/CBFC8F1E-64E0-4EAA-A2F3-5F6AA0620B40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/03003376-DF60-4EE6-8F6E-6E28A41AC998
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/CEBAA857-957F-6708-4976-8E427BA1E11E
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/6A912314-DAC7-19B1-40BD-18DA91DA8C28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/8FB8D094-138A-422D-8634-6CBD09A625BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
MeshVariationDatabaseEntry 0D9965A7-32FE-215E-022B-6231895FDE50
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-truck_01_mesh/D1F8A7C0-E215-2D20-B4CA-FADB7C2C9DD7
    VariationAssetNameHash 2521466303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/478DC458-00C4-D036-D295-9EBA4679882F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/61CF9148-F1CF-EDFC-9F14-536DA3E2C0C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/CBFC8F1E-64E0-4EAA-A2F3-5F6AA0620B40
            MaterialVariation objects/star1466-truck_01/star1466-truck_01_darkwindows/276847F0-3122-4F33-826A-561AB6295D95
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/03003376-DF60-4EE6-8F6E-6E28A41AC998
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/CEBAA857-957F-6708-4976-8E427BA1E11E
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/6A912314-DAC7-19B1-40BD-18DA91DA8C28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/8FB8D094-138A-422D-8634-6CBD09A625BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
MeshVariationDatabaseEntry 086D7DA7-9545-EB4A-790C-502482ADB4E5
    $::DataContainer
    Mesh objects/parlamentfence_02/parlamentfencepost_02_mesh/316DCAC0-5FCB-1120-D371-4FAA9EF7BCFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parlamentfence_02/parlamentfencepost_02_mesh/20D0FED4-CD19-46FC-9823-0022E0EA738D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 604FD707-333D-EF52-5EF1-82E152BF3429
    $::DataContainer
    Mesh objects/busstopad01/busstopad01_mesh/F0EA35C1-3F9A-AAB7-C0F3-C5C697F86965
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/3DAABE7E-D058-8650-609D-6B64392DA9DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/BD6D45E4-5179-46E5-8DDA-32449C239C02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/047A253D-035C-42E8-AFB6-E4937A77510D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/DD665BC9-65AD-4F7C-BDE9-D996CCBADEE5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/4FCC5405-FFE4-453B-8C4B-18FAB0585BEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
MeshVariationDatabaseEntry 91366B69-2337-A904-4DFC-A55D6408125D
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/D5A58CC5-2646-3CF5-3863-4C2E5082012C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/FF888EE0-EA22-2271-9461-6AE6C6BA9DF5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/19D57CFF-D5CC-434A-B84D-F74E55EAAD20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E9D7DEAE-70AB-FA08-184B-4C5E4D474FB0
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_cluster_mesh/0FC030C7-6832-E5F2-E0FA-3E3DAF57F60F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_cluster_mesh/89347812-96D3-47D6-B1F4-DDAC9DF18A96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/5C04ADA8-30B1-2AB0-8D32-B42AD3EAF960
MeshVariationDatabaseEntry BE28D911-35A6-AD85-5628-C1D0E8C3D007
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/097068C7-0499-7170-57C9-FEFD42B9A1D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/6C43CC04-00EC-C0E3-E0EF-51A366BA850B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 620D9A90-344D-A954-F6D8-0601AEA2BEE2
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/097068C7-0499-7170-57C9-FEFD42B9A1D9
    VariationAssetNameHash 3579793274
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/6C43CC04-00EC-C0E3-E0EF-51A366BA850B
            MaterialVariation props/vehicles/carshadows/carshadow_01_soot/41819C6A-0597-4C81-980E-734F385927F1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D91FAC11-4CD6-3F23-1C7B-E257CA690ECC
    $::DataContainer
    Mesh objects/crate_01/crate_01_mesh/2A3E75C7-DE56-11DD-AE2C-D53D253AEF63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/crate_01/crate_01_mesh/3E14C9A4-DE56-11DD-AE2C-D53D253AEF63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/crate_01/crate_01_d/B9C896D9-DE53-11DD-8D42-A14CEBC6608E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/crate_01/crate_01_n/BA327EEF-DE53-11DD-8D42-A14CEBC6608E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/crate_01/crate_01_d/B9C896D9-DE53-11DD-8D42-A14CEBC6608E
MeshVariationDatabaseEntry 1E8B1734-EF31-57A7-ADFE-E637DB4832DB
    $::DataContainer
    Mesh levels/sp_bank/props/debrispilecluster/debrispileclusterb1_mesh/89CFC4C9-7466-3B0D-3412-351B6D969148
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispileclusterb1_mesh/42AA24B0-5384-4503-A9B6-6EDE3E668657
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispileclusterb1_mesh/5DD8C745-8920-49F4-888A-23AB01F6EA60
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA843298-4A31-D0C7-3A93-92C145C516C2
    $::DataContainer
    Mesh objects/signsborder_01/sign_arrowup_01_mesh/F06297CB-17E6-A1B6-BAAB-E7F703772312
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowup_01_mesh/455716E4-8EA0-CAA6-49AA-7A43243683E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowup_01_mesh/66422255-A71F-8CEB-D01C-4656A9503482
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 934D548F-57D8-AD4D-C3A3-72117ADA701C
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/54B6EACD-58C6-CCB7-58D2-1BB6DC91BF7D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/66083213-150A-2ED1-BEF2-0E4633597CDB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/C515AF4F-4978-44A5-A4AA-18F53003FD4E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/engine01_burned_d/491E7345-0D43-9D22-2B2C-DE95CB996972
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/engine01_burned_d/491E7345-0D43-9D22-2B2C-DE95CB996972
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/0F3439FB-9804-42CE-A35A-742436B3D1AF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/interior01_burned_d/9EAE75F9-BBCB-D0BE-32AB-C77B21C66939
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/interior01_burned_d/9EAE75F9-BBCB-D0BE-32AB-C77B21C66939
MeshVariationDatabaseEntry 208B0ABE-39DA-043E-D798-53A719DC02F4
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_mesh/D6B78BCF-BD47-411A-8FA6-6858E624FA3F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/E7E3F411-90C2-7E5F-66F9-4482A02DD67C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/6A7FD419-38A0-4203-92E3-1F1DDC689A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D978F4C6-3698-8B7D-FE64-556879EC80D7
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_02_blue_mesh/D138B0CF-7A81-428D-85E2-44F7CD919DAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_02_blue_mesh/073C8F52-3C5B-4776-A148-B3F616453D21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93AF4BDD-DCD4-5A2E-B868-0D3018D6C020
    $::DataContainer
    Mesh props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_mesh/2D6DF9D0-1D24-11DE-B1DE-A692FF90DD51
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_mesh/AD4A9E83-1D24-11DE-B1DE-A692FF90DD51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_d/6D2A490E-1D24-11DE-B1DE-A692FF90DD51
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_n/6DB1824F-1D24-11DE-B1DE-A692FF90DD51
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_d/6D2A490E-1D24-11DE-B1DE-A692FF90DD51
MeshVariationDatabaseEntry BB5D21AD-E51E-3C4B-0A14-06744A9F0FA6
    $::DataContainer
    Mesh props/streetprops/trolley_01/trolley_01_mesh/D9BF3AD3-0E85-241D-D392-9EFDFB04B1AE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trolley_01/trolley_01_mesh/ABAA73A2-532A-6DCB-61A4-02EA3340F1B7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trolley_01/trolley_01_d/E61F7085-D8C6-22E7-0B48-27FC8AC0F3D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trolley_01/trolley_01_n/BE0D4A39-AC50-C3F7-7BA9-799EB3862D4B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trolley_01/trolley_01_s/631AD54A-6EEE-2611-7251-59687FE27A49
MeshVariationDatabaseEntry CF4FF4AC-3659-CF02-E8C4-4DD32F749164
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/4AB532D4-DB07-2140-0012-D75CEE5B504F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_cluster_mesh/CE4ED12D-81DC-F32F-32C6-2F83C4117B39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/60BF2AB0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry 0DA7B905-44F7-2F1B-69C7-1C4A602F5619
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_mesh/9A02F5D4-33F2-11DE-99D3-98DCCAF38B4D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/AE4B5FA1-33F2-11DE-99D3-98DCCAF38B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/3AB32175-9398-FC0B-39FA-38C073CEE14D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_02/civiliancar02_d/BE531282-33F2-11DE-99D3-98DCCAF38B4D
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/6DD86C4E-3492-4006-B350-8056C8299943
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/C508069E-ABC3-A07A-6094-010DF0A32925
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8D6AD008-8B72-259E-4A47-76742A06B0D6
    $::DataContainer
    Mesh objects/postbox_02/postbox_02_mesh/9D71D0D5-A0BE-FB0B-2AE6-13BE3499F5AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/postbox_02/postbox_02_mesh/C7F78649-16D2-C14B-8DF7-48612EA22EC2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postbox_02/postbox_02_d/FEC2FE8D-8856-2D34-B43E-F0F7AC906E53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/postbox_02/postbox_02_n/692BB424-727D-251F-D5A9-51897AB49A40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postbox_02/postbox_02_s/A6FDA506-CEE6-3557-2B03-DC149FC72525
MeshVariationDatabaseEntry 688DB14B-AFD5-17FC-EDCB-224B2E584BF8
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_destruction_mesh/08A188D8-FE68-4D9A-BCDC-F6337D2140D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_destruction_mesh/D93A8E54-0CF6-4A0F-85E6-799EBEF16B14
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/5C04ADA8-30B1-2AB0-8D32-B42AD3EAF960
MeshVariationDatabaseEntry 90F8BDF7-69F5-B3ED-CBB7-F4C6525D861F
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/64AE00DB-CE79-72C4-09D9-D5513D6604A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/7B538EA3-D544-4624-9DAC-C4E27066FA75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 78B74369-AD91-9BC7-22F1-A93239DB85B2
    $::DataContainer
    Mesh objects/busstopad02/busstopad02_mesh/79706DDE-7A30-F998-746D-259E4D286259
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad02/busstopad02_mesh/2E60C402-0076-73B3-878D-431D04F5C527
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad02/busstopad02_mesh/0E1EAC74-3DB6-400D-B32E-B2663A89DC70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad02/busstopad02_mesh/B038CC81-A578-4DD3-99F9-B2383132037C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad02/busstopad02_mesh/AA206623-C08B-4AE6-A1CA-9B7EEF7517BF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad02/busstopad02_mesh/BC5A0B5C-3E9D-4172-951F-64CA7031F2CD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FB1C73A1-FEF2-F8B8-1B15-12BBB817E8B2
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_mesh/0484B2E0-5DDA-B280-450B-6B0684B11D86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/6441B35E-6402-0E73-857F-AAC0735E8F69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/DAFCEA0F-4BCA-4E2F-A0B0-E5FF5E106755
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/BFCD2F8C-0FFC-4509-987A-EFDD0C6A8A33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
